,eff:2019-09-18|mat:5y|roll:None|coup:outright0.01,eff:2019-09-18|mat:5y|roll:None|coup:outright0.02,eff:2019-09-18|mat:5y|roll:None|coup:outright0.03,eff:2019-09-18|mat:5y|roll:None|coup:outright0.04,eff:2019-09-18|mat:5y|roll:None|coup:outright0.05,eff:2019-01-01|mat:5y|roll:None|coup:outright0.01,eff:2019-01-01|mat:5y|roll:None|coup:outright0.02,eff:2019-01-01|mat:5y|roll:None|coup:outright0.03,eff:2019-01-01|mat:5y|roll:None|coup:outright0.04,eff:2019-01-01|mat:5y|roll:None|coup:outright0.05,eff:2021-01-01|mat:5y|roll:None|coup:outright0.01,eff:2021-01-01|mat:5y|roll:None|coup:outright0.02,eff:2021-01-01|mat:5y|roll:None|coup:outright0.03,eff:2021-01-01|mat:5y|roll:None|coup:outright0.04,eff:2021-01-01|mat:5y|roll:None|coup:outright0.05
2019-03-18,-465.67676097942433,-465.67676097942433,-465.67676097942433,-465.67676097942433,-465.67676097942433,-473.6931112239149,-473.6931112239149,-473.6931112239149,-473.6931112239149,-473.6931112239149,-450.5585071844928,-450.5585071844928,-450.5585071844928,-450.5585071844928,-450.5585071844928
2019-03-19,-465.61828024731824,-465.61828024731824,-465.61828024731824,-465.61828024731824,-465.61828024731824,-473.6726286686163,-473.6726286686163,-473.6726286686163,-473.6726286686163,-473.6726286686163,-450.42700754517716,-450.42700754517716,-450.42700754517716,-450.42700754517716,-450.42700754517716
2019-03-20,-465.5716840065851,-465.5716840065851,-465.5716840065851,-465.5716840065851,-465.5716840065851,-473.6480309230217,-473.6480309230217,-473.6480309230217,-473.6480309230217,-473.6480309230217,-450.35040941588016,-450.35040941588016,-450.35040941588016,-450.35040941588016,-450.35040941588016
2019-03-21,-466.7658817152756,-466.7658817152756,-466.7658817152756,-466.7658817152756,-466.7658817152756,-474.5573392740731,-474.5573392740731,-474.5573392740731,-474.5573392740731,-474.5573392740731,-452.068917961186,-452.068917961186,-452.068917961186,-452.068917961186,-452.068917961186
2019-03-22,-466.79644417697705,-466.79644417697705,-466.79644417697705,-466.79644417697705,-466.79644417697705,-474.5853692567299,-474.5853692567299,-474.5853692567299,-474.5853692567299,-474.5853692567299,-452.117705415713,-452.117705415713,-452.117705415713,-452.117705415713,-452.117705415713
2019-03-25,-468.34554102413847,-468.34554102413847,-468.34554102413847,-468.34554102413847,-468.34554102413847,-475.78276645793017,-475.78276645793017,-475.78276645793017,-475.78276645793017,-475.78276645793017,-454.29295463162816,-454.29295463162816,-454.29295463162816,-454.29295463162816,-454.29295463162816
2019-03-26,-469.68354780210564,-469.68354780210564,-469.68354780210564,-469.68354780210564,-469.68354780210564,-476.8390851586598,-476.8390851586598,-476.8390851586598,-476.8390851586598,-476.8390851586598,-456.08806865454056,-456.08806865454056,-456.08806865454056,-456.08806865454056,-456.08806865454056
2019-03-27,-469.1697800046584,-469.1697800046584,-469.1697800046584,-469.1697800046584,-469.1697800046584,-476.46132970258975,-476.46132970258975,-476.46132970258975,-476.46132970258975,-476.46132970258975,-455.3509427393375,-455.3509427393375,-455.3509427393375,-455.3509427393375,-455.3509427393375
2019-03-28,-469.80051257611444,-469.80051257611444,-469.80051257611444,-469.80051257611444,-469.80051257611444,-476.9496102664498,-476.9496102664498,-476.9496102664498,-476.9496102664498,-476.9496102664498,-456.22123196777227,-456.22123196777227,-456.22123196777227,-456.22123196777227,-456.22123196777227
2019-03-29,-469.0727826771155,-469.0727826771155,-469.0727826771155,-469.0727826771155,-469.0727826771155,-476.4126824377662,-476.4126824377662,-476.4126824377662,-476.4126824377662,-476.4126824377662,-455.15382471696114,-455.15382471696114,-455.15382471696114,-455.15382471696114,-455.15382471696114
2019-04-01,-468.65290426661744,-468.65290426661744,-468.65290426661744,-468.65290426661744,-468.65290426661744,-476.0920127580522,-476.0920127580522,-476.0920127580522,-476.0920127580522,-476.0920127580522,-454.57718517474234,-454.57718517474234,-454.57718517474234,-454.57718517474234,-454.57718517474234
2019-04-02,-467.5977137115828,-467.5977137115828,-467.5977137115828,-467.5977137115828,-467.5977137115828,-462.9693764043843,-462.9693764043843,-462.9693764043843,-462.9693764043843,-462.9693764043843,-452.96602393446267,-452.96602393446267,-452.96602393446267,-452.96602393446267,-452.96602393446267
2019-04-03,-468.1298028558043,-468.1298028558043,-468.1298028558043,-468.1298028558043,-468.1298028558043,-463.3769860603103,-463.3769860603103,-463.3769860603103,-463.3769860603103,-463.3769860603103,-453.72381782338044,-453.72381782338044,-453.72381782338044,-453.72381782338044,-453.72381782338044
2019-04-04,-467.7328921946138,-467.7328921946138,-467.7328921946138,-467.7328921946138,-467.7328921946138,-463.09203584583906,-463.09203584583906,-463.09203584583906,-463.09203584583906,-463.09203584583906,-453.10731847165886,-453.10731847165886,-453.10731847165886,-453.10731847165886,-453.10731847165886
2019-04-05,-467.829515590725,-467.829515590725,-467.829515590725,-467.829515590725,-467.829515590725,-463.17184222458525,-463.17184222458525,-463.17184222458525,-463.17184222458525,-463.17184222458525,-453.23965645784364,-453.23965645784364,-453.23965645784364,-453.23965645784364,-453.23965645784364
2019-04-08,-467.9854852021248,-467.9854852021248,-467.9854852021248,-467.9854852021248,-467.9854852021248,-463.2724282595516,-463.2724282595516,-463.2724282595516,-463.2724282595516,-463.2724282595516,-453.51756627826126,-453.51756627826126,-453.51756627826126,-453.51756627826126,-453.51756627826126
2019-04-09,-467.81872909924425,-467.81872909924425,-467.81872909924425,-467.81872909924425,-467.81872909924425,-463.1778597019353,-463.1778597019353,-463.1778597019353,-463.1778597019353,-463.1778597019353,-453.20063217826134,-453.20063217826134,-453.20063217826134,-453.20063217826134,-453.20063217826134
2019-04-10,-468.19252255651907,-468.19252255651907,-468.19252255651907,-468.19252255651907,-468.19252255651907,-463.4684281265109,-463.4684281265109,-463.4684281265109,-463.4684281265109,-463.4684281265109,-453.7210011118466,-453.7210011118466,-453.7210011118466,-453.7210011118466,-453.7210011118466
2019-04-11,-468.6940135298472,-468.6940135298472,-468.6940135298472,-468.6940135298472,-468.6940135298472,-463.8330205213207,-463.8330205213207,-463.8330205213207,-463.8330205213207,-463.8330205213207,-454.49518621373466,-454.49518621373466,-454.49518621373466,-454.49518621373466,-454.49518621373466
2019-04-12,-468.22318944259825,-468.22318944259825,-468.22318944259825,-468.22318944259825,-468.22318944259825,-463.4912350409784,-463.4912350409784,-463.4912350409784,-463.4912350409784,-463.4912350409784,-453.7910865622837,-453.7910865622837,-453.7910865622837,-453.7910865622837,-453.7910865622837
2019-04-15,-467.35332040643266,-467.35332040643266,-467.35332040643266,-467.35332040643266,-467.35332040643266,-462.85000278825885,-462.85000278825885,-462.85000278825885,-462.85000278825885,-462.85000278825885,-452.4932152238426,-452.4932152238426,-452.4932152238426,-452.4932152238426,-452.4932152238426
2019-04-16,-467.4841650465054,-467.4841650465054,-467.4841650465054,-467.4841650465054,-467.4841650465054,-462.9723446183509,-462.9723446183509,-462.9723446183509,-462.9723446183509,-462.9723446183509,-452.6412573700401,-452.6412573700401,-452.6412573700401,-452.6412573700401,-452.6412573700401
2019-04-17,-467.13816587529516,-467.13816587529516,-467.13816587529516,-467.13816587529516,-467.13816587529516,-462.735370239142,-462.735370239142,-462.735370239142,-462.735370239142,-462.735370239142,-452.0719854510122,-452.0719854510122,-452.0719854510122,-452.0719854510122,-452.0719854510122
2019-04-18,-467.2082376273945,-467.2082376273945,-467.2082376273945,-467.2082376273945,-467.2082376273945,-462.80735798606935,-462.80735798606935,-462.80735798606935,-462.80735798606935,-462.80735798606935,-452.11765323192253,-452.11765323192253,-452.11765323192253,-452.11765323192253,-452.11765323192253
2019-04-19,-467.64242422243717,-467.64242422243717,-467.64242422243717,-467.64242422243717,-467.64242422243717,-463.1309872095428,-463.1309872095428,-463.1309872095428,-463.1309872095428,-463.1309872095428,-452.7694626804931,-452.7694626804931,-452.7694626804931,-452.7694626804931,-452.7694626804931
2019-04-22,-467.7318652572736,-467.7318652572736,-467.7318652572736,-467.7318652572736,-467.7318652572736,-463.2395521186821,-463.2395521186821,-463.2395521186821,-463.2395521186821,-463.2395521186821,-452.78417667367864,-452.78417667367864,-452.78417667367864,-452.78417667367864,-452.78417667367864
2019-04-23,-467.7173515979089,-467.7173515979089,-467.7173515979089,-467.7173515979089,-467.7173515979089,-463.2479409709745,-463.2479409709745,-463.2479409709745,-463.2479409709745,-463.2479409709745,-452.7200271445514,-452.7200271445514,-452.7200271445514,-452.7200271445514,-452.7200271445514
2019-04-24,-468.1068253700363,-468.1068253700363,-468.1068253700363,-468.1068253700363,-468.1068253700363,-463.5440379810655,-463.5440379810655,-463.5440379810655,-463.5440379810655,-463.5440379810655,-453.2695643281238,-453.2695643281238,-453.2695643281238,-453.2695643281238,-453.2695643281238
2019-04-25,-468.76569476661496,-468.76569476661496,-468.76569476661496,-468.76569476661496,-468.76569476661496,-464.05210585676275,-464.05210585676275,-464.05210585676275,-464.05210585676275,-464.05210585676275,-454.2033664589419,-454.2033664589419,-454.2033664589419,-454.2033664589419,-454.2033664589419
2019-04-26,-468.49879455531027,-468.49879455531027,-468.49879455531027,-468.49879455531027,-468.49879455531027,-463.86041642826285,-463.86041642826285,-463.86041642826285,-463.86041642826285,-463.86041642826285,-453.808010960514,-453.808010960514,-453.808010960514,-453.808010960514,-453.808010960514
2019-04-29,-469.11570075042937,-469.11570075042937,-469.11570075042937,-469.11570075042937,-469.11570075042937,-464.3378652372263,-464.3378652372263,-464.3378652372263,-464.3378652372263,-464.3378652372263,-454.65710762531546,-454.65710762531546,-454.65710762531546,-454.65710762531546,-454.65710762531546
2019-04-30,-468.98124959933966,-468.98124959933966,-468.98124959933966,-468.98124959933966,-468.98124959933966,-464.27118883293355,-464.27118883293355,-464.27118883293355,-464.27118883293355,-464.27118883293355,-454.37892611022147,-454.37892611022147,-454.37892611022147,-454.37892611022147,-454.37892611022147
2019-05-01,-469.297299189954,-469.297299189954,-469.297299189954,-469.297299189954,-469.297299189954,-464.51442806202283,-464.51442806202283,-464.51442806202283,-464.51442806202283,-464.51442806202283,-454.82968443711576,-454.82968443711576,-454.82968443711576,-454.82968443711576,-454.82968443711576
2019-05-02,-468.78978859231995,-468.78978859231995,-468.78978859231995,-468.78978859231995,-468.78978859231995,-464.1015643758982,-464.1015643758982,-464.1015643758982,-464.1015643758982,-464.1015643758982,-454.20571560025314,-454.20571560025314,-454.20571560025314,-454.20571560025314,-454.20571560025314
2019-05-03,-468.3371138876724,-468.3371138876724,-468.3371138876724,-468.3371138876724,-468.3371138876724,-463.7810831085379,-463.7810831085379,-463.7810831085379,-463.7810831085379,-463.7810831085379,-453.518806852607,-453.518806852607,-453.518806852607,-453.518806852607,-453.518806852607
2019-05-06,-468.5982012964347,-468.5982012964347,-468.5982012964347,-468.5982012964347,-468.5982012964347,-463.97452675288247,-463.97452675288247,-463.97452675288247,-463.97452675288247,-463.97452675288247,-453.9108024689052,-453.9108024689052,-453.9108024689052,-453.9108024689052,-453.9108024689052
2019-05-07,-469.4834812415495,-469.4834812415495,-469.4834812415495,-469.4834812415495,-469.4834812415495,-464.6496404281503,-464.6496404281503,-464.6496404281503,-464.6496404281503,-464.6496404281503,-455.188327591523,-455.188327591523,-455.188327591523,-455.188327591523,-455.188327591523
2019-05-08,-469.6667402551741,-469.6667402551741,-469.6667402551741,-469.6667402551741,-469.6667402551741,-464.8021116443923,-464.8021116443923,-464.8021116443923,-464.8021116443923,-464.8021116443923,-455.4207488003856,-455.4207488003856,-455.4207488003856,-455.4207488003856,-455.4207488003856
2019-05-09,-469.46118691992706,-469.46118691992706,-469.46118691992706,-469.46118691992706,-469.46118691992706,-464.67248699494894,-464.67248699494894,-464.67248699494894,-464.67248699494894,-464.67248699494894,-455.05684171255155,-455.05684171255155,-455.05684171255155,-455.05684171255155,-455.05684171255155
2019-05-10,-469.9603880410666,-469.9603880410666,-469.9603880410666,-469.9603880410666,-469.9603880410666,-465.05863458658644,-465.05863458658644,-465.05863458658644,-465.05863458658644,-465.05863458658644,-455.76263535601134,-455.76263535601134,-455.76263535601134,-455.76263535601134,-455.76263535601134
2019-05-13,-469.7977380921476,-469.7977380921476,-469.7977380921476,-469.7977380921476,-469.7977380921476,-464.9578376603721,-464.9578376603721,-464.9578376603721,-464.9578376603721,-464.9578376603721,-455.4598629593231,-455.4598629593231,-455.4598629593231,-455.4598629593231,-455.4598629593231
2019-05-14,-471.18480224104155,-471.18480224104155,-471.18480224104155,-471.18480224104155,-471.18480224104155,-466.05575281292374,-466.05575281292374,-466.05575281292374,-466.05575281292374,-466.05575281292374,-457.3235480837344,-457.3235480837344,-457.3235480837344,-457.3235480837344,-457.3235480837344
2019-05-15,-471.19691050269034,-471.19691050269034,-471.19691050269034,-471.19691050269034,-471.19691050269034,-466.05856501566836,-466.05856501566836,-466.05856501566836,-466.05856501566836,-466.05856501566836,-457.3498534912445,-457.3498534912445,-457.3498534912445,-457.3498534912445,-457.3498534912445
2019-05-16,-471.82945668511735,-471.82945668511735,-471.82945668511735,-471.82945668511735,-471.82945668511735,-466.54163699881974,-466.54163699881974,-466.54163699881974,-466.54163699881974,-466.54163699881974,-458.2692375841102,-458.2692375841102,-458.2692375841102,-458.2692375841102,-458.2692375841102
2019-05-17,-471.56008970950757,-471.56008970950757,-471.56008970950757,-471.56008970950757,-471.56008970950757,-466.336864976347,-466.336864976347,-466.336864976347,-466.336864976347,-466.336864976347,-457.8878419515431,-457.8878419515431,-457.8878419515431,-457.8878419515431,-457.8878419515431
2019-05-20,-471.57320554725965,-471.57320554725965,-471.57320554725965,-471.57320554725965,-471.57320554725965,-466.3517167455907,-466.3517167455907,-466.3517167455907,-466.3517167455907,-466.3517167455907,-457.9066470255506,-457.9066470255506,-457.9066470255506,-457.9066470255506,-457.9066470255506
2019-05-21,-471.3218207576533,-471.3218207576533,-471.3218207576533,-471.3218207576533,-471.3218207576533,-466.18923469656306,-466.18923469656306,-466.18923469656306,-466.18923469656306,-466.18923469656306,-457.4903300056352,-457.4903300056352,-457.4903300056352,-457.4903300056352,-457.4903300056352
2019-05-22,-471.0413866476978,-471.0413866476978,-471.0413866476978,-471.0413866476978,-471.0413866476978,-465.96960846041236,-465.96960846041236,-465.96960846041236,-465.96960846041236,-465.96960846041236,-457.1300889689822,-457.1300889689822,-457.1300889689822,-457.1300889689822,-457.1300889689822
2019-05-23,-471.58684281563507,-471.58684281563507,-471.58684281563507,-471.58684281563507,-471.58684281563507,-466.3730334503022,-466.3730334503022,-466.3730334503022,-466.3730334503022,-466.3730334503022,-457.95882665543525,-457.95882665543525,-457.95882665543525,-457.95882665543525,-457.95882665543525
2019-05-24,-472.5732132381477,-472.5732132381477,-472.5732132381477,-472.5732132381477,-472.5732132381477,-467.1401847015659,-467.1401847015659,-467.1401847015659,-467.1401847015659,-467.1401847015659,-459.3154770080604,-459.3154770080604,-459.3154770080604,-459.3154770080604,-459.3154770080604
2019-05-28,-472.63190539216913,-472.63190539216913,-472.63190539216913,-472.63190539216913,-472.63190539216913,-467.18587180031227,-467.18587180031227,-467.18587180031227,-467.18587180031227,-467.18587180031227,-459.41398807688574,-459.41398807688574,-459.41398807688574,-459.41398807688574,-459.41398807688574
2019-05-29,-473.43199776099664,-473.43199776099664,-473.43199776099664,-473.43199776099664,-473.43199776099664,-467.8085752688904,-467.8085752688904,-467.8085752688904,-467.8085752688904,-467.8085752688904,-460.5303365160855,-460.5303365160855,-460.5303365160855,-460.5303365160855,-460.5303365160855
2019-05-30,-473.4349746799177,-473.4349746799177,-473.4349746799177,-473.4349746799177,-473.4349746799177,-467.82651322252525,-467.82651322252525,-467.82651322252525,-467.82651322252525,-467.82651322252525,-460.50071010231636,-460.50071010231636,-460.50071010231636,-460.50071010231636,-460.50071010231636
2019-05-31,-474.07969980444875,-474.07969980444875,-474.07969980444875,-474.07969980444875,-474.07969980444875,-468.32490039280697,-468.32490039280697,-468.32490039280697,-468.32490039280697,-468.32490039280697,-461.406016398771,-461.406016398771,-461.406016398771,-461.406016398771,-461.406016398771
2019-06-03,-475.70050982520553,-475.70050982520553,-475.70050982520553,-475.70050982520553,-475.70050982520553,-469.6018138428311,-469.6018138428311,-469.6018138428311,-469.6018138428311,-469.6018138428311,-463.57124704506714,-463.57124704506714,-463.57124704506714,-463.57124704506714,-463.57124704506714
2019-06-04,-477.0841093762546,-477.0841093762546,-477.0841093762546,-477.0841093762546,-477.0841093762546,-470.71968648603723,-470.71968648603723,-470.71968648603723,-470.71968648603723,-470.71968648603723,-465.32569970923635,-465.32569970923635,-465.32569970923635,-465.32569970923635,-465.32569970923635
2019-06-05,-476.23475930849423,-476.23475930849423,-476.23475930849423,-476.23475930849423,-476.23475930849423,-470.10677199699273,-470.10677199699273,-470.10677199699273,-470.10677199699273,-470.10677199699273,-464.0151865721224,-464.0151865721224,-464.0151865721224,-464.0151865721224,-464.0151865721224
2019-06-06,-476.4459406005269,-476.4459406005269,-476.4459406005269,-476.4459406005269,-476.4459406005269,-470.28259137035053,-470.28259137035053,-470.28259137035053,-470.28259137035053,-470.28259137035053,-464.223927970234,-464.223927970234,-464.223927970234,-464.223927970234,-464.223927970234
2019-06-07,-476.11501015940235,-476.11501015940235,-476.11501015940235,-476.11501015940235,-476.11501015940235,-470.0156581935546,-470.0156581935546,-470.0156581935546,-470.0156581935546,-470.0156581935546,-463.82970645976695,-463.82970645976695,-463.82970645976695,-463.82970645976695,-463.82970645976695
2019-06-10,-476.4301437785484,-476.4301437785484,-476.4301437785484,-476.4301437785484,-476.4301437785484,-470.2499793097931,-470.2499793097931,-470.2499793097931,-470.2499793097931,-470.2499793097931,-464.316785098409,-464.316785098409,-464.316785098409,-464.316785098409,-464.316785098409
2019-06-11,-475.8021875130272,-475.8021875130272,-475.8021875130272,-475.8021875130272,-475.8021875130272,-469.7952680210957,-469.7952680210957,-469.7952680210957,-469.7952680210957,-469.7952680210957,-463.3824025740913,-463.3824025740913,-463.3824025740913,-463.3824025740913,-463.3824025740913
2019-06-12,-475.86318697023523,-475.86318697023523,-475.86318697023523,-475.86318697023523,-475.86318697023523,-469.81671691374237,-469.81671691374237,-469.81671691374237,-469.81671691374237,-469.81671691374237,-463.56144483788455,-463.56144483788455,-463.56144483788455,-463.56144483788455,-463.56144483788455
2019-06-13,-476.6362338717274,-476.6362338717274,-476.6362338717274,-476.6362338717274,-476.6362338717274,-470.4258386893698,-470.4258386893698,-470.4258386893698,-470.4258386893698,-470.4258386893698,-464.59417297898506,-464.59417297898506,-464.59417297898506,-464.59417297898506,-464.59417297898506
2019-06-14,-477.41323552203386,-477.41323552203386,-477.41323552203386,-477.41323552203386,-477.41323552203386,-471.0440635325125,-471.0440635325125,-471.0440635325125,-471.0440635325125,-471.0440635325125,-465.619606290309,-465.619606290309,-465.619606290309,-465.619606290309,-465.619606290309
2019-06-17,-477.58216492211295,-477.58216492211295,-477.58216492211295,-477.58216492211295,-477.58216492211295,-471.1592809021188,-471.1592809021188,-471.1592809021188,-471.1592809021188,-471.1592809021188,-465.92638580325377,-465.92638580325377,-465.92638580325377,-465.92638580325377,-465.92638580325377
2019-06-18,-477.08691326029975,-477.08691326029975,-477.08691326029975,-477.08691326029975,-477.08691326029975,-470.790411897249,-470.790411897249,-470.790411897249,-470.790411897249,-470.790411897249,-465.2316208510504,-465.2316208510504,-465.2316208510504,-465.2316208510504,-465.2316208510504
2019-06-19,-477.3498152917467,-477.3498152917467,-477.3498152917467,-477.3498152917467,-477.3498152917467,-470.9598135508713,-470.9598135508713,-470.9598135508713,-470.9598135508713,-470.9598135508713,-465.7136342308075,-465.7136342308075,-465.7136342308075,-465.7136342308075,-465.7136342308075
2019-06-20,-478.82442164989754,-478.82442164989754,-478.82442164989754,-478.82442164989754,-478.82442164989754,-472.1675076107605,-472.1675076107605,-472.1675076107605,-472.1675076107605,-472.1675076107605,-467.518080759079,-467.518080759079,-467.518080759079,-467.518080759079,-467.518080759079
2019-06-21,-478.3830502677627,-478.3830502677627,-478.3830502677627,-478.3830502677627,-478.3830502677627,-471.8209884863985,-471.8209884863985,-471.8209884863985,-471.8209884863985,-471.8209884863985,-466.949878642727,-466.949878642727,-466.949878642727,-466.949878642727,-466.949878642727
2019-06-24,-478.47490223512295,-478.47490223512295,-478.47490223512295,-478.47490223512295,-478.47490223512295,-471.92107218438,-471.92107218438,-471.92107218438,-471.92107218438,-471.92107218438,-466.9789271822491,-466.9789271822491,-466.9789271822491,-466.9789271822491,-466.9789271822491
2019-06-25,-479.18847541700154,-479.18847541700154,-479.18847541700154,-479.18847541700154,-479.18847541700154,-472.4926380151044,-472.4926380151044,-472.4926380151044,-472.4926380151044,-472.4926380151044,-467.93509697836976,-467.93509697836976,-467.93509697836976,-467.93509697836976,-467.93509697836976
2019-06-26,-479.48700503614697,-479.48700503614697,-479.48700503614697,-479.48700503614697,-479.48700503614697,-472.69296964732047,-472.69296964732047,-472.69296964732047,-472.69296964732047,-472.69296964732047,-468.4629425981906,-468.4629425981906,-468.4629425981906,-468.4629425981906,-468.4629425981906
2019-06-27,-478.5575537801376,-478.5575537801376,-478.5575537801376,-478.5575537801376,-478.5575537801376,-472.0008379808578,-472.0008379808578,-472.0008379808578,-472.0008379808578,-472.0008379808578,-467.0993080725747,-467.0993080725747,-467.0993080725747,-467.0993080725747,-467.0993080725747
2019-06-28,-478.78187397271324,-478.78187397271324,-478.78187397271324,-478.78187397271324,-478.78187397271324,-472.1735693335943,-472.1735693335943,-472.1735693335943,-472.1735693335943,-472.1735693335943,-467.4372765504422,-467.4372765504422,-467.4372765504422,-467.4372765504422,-467.4372765504422
2019-07-01,-478.5801607360294,-478.5801607360294,-478.5801607360294,-478.5801607360294,-478.5801607360294,-472.01633536550423,-472.01633536550423,-472.01633536550423,-472.01633536550423,-472.01633536550423,-467.17180686421284,-467.17180686421284,-467.17180686421284,-467.17180686421284,-467.17180686421284
