,eff:2019-09-18|mat:5y|roll:None|coup:outright0.01,eff:2019-09-18|mat:5y|roll:None|coup:outright0.02,eff:2019-09-18|mat:5y|roll:None|coup:outright0.03,eff:2019-09-18|mat:5y|roll:None|coup:outright0.04,eff:2019-09-18|mat:5y|roll:None|coup:outright0.05,eff:2019-01-01|mat:5y|roll:None|coup:outright0.01,eff:2019-01-01|mat:5y|roll:None|coup:outright0.02,eff:2019-01-01|mat:5y|roll:None|coup:outright0.03,eff:2019-01-01|mat:5y|roll:None|coup:outright0.04,eff:2019-01-01|mat:5y|roll:None|coup:outright0.05,eff:2021-01-01|mat:5y|roll:None|coup:outright0.01,eff:2021-01-01|mat:5y|roll:None|coup:outright0.02,eff:2021-01-01|mat:5y|roll:None|coup:outright0.03,eff:2021-01-01|mat:5y|roll:None|coup:outright0.04,eff:2021-01-01|mat:5y|roll:None|coup:outright0.05
2019-07-02,-478.22477390287617,-478.22477390287617,-478.22477390287617,-478.22477390287617,-478.22477390287617,-434.24266783750994,-434.24266783750994,-434.24266783750994,-434.24266783750994,-434.24266783750994,-466.703171345068,-466.703171345068,-466.703171345068,-466.703171345068,-466.703171345068
2019-07-03,-478.87402282378946,-478.87402282378946,-478.87402282378946,-478.87402282378946,-478.87402282378946,-434.71635277090957,-434.71635277090957,-434.71635277090957,-434.71635277090957,-434.71635277090957,-467.6873495819409,-467.6873495819409,-467.6873495819409,-467.6873495819409,-467.6873495819409
2019-07-05,-479.0505291629112,-479.0505291629112,-479.0505291629112,-479.0505291629112,-479.0505291629112,-434.83421873018085,-434.83421873018085,-434.83421873018085,-434.83421873018085,-434.83421873018085,-468.00621368582284,-468.00621368582284,-468.00621368582284,-468.00621368582284,-468.00621368582284
2019-07-08,-477.7681251121287,-477.7681251121287,-477.7681251121287,-477.7681251121287,-477.7681251121287,-433.8623927591135,-433.8623927591135,-433.8623927591135,-433.8623927591135,-433.8623927591135,-466.17902091794855,-466.17902091794855,-466.17902091794855,-466.17902091794855,-466.17902091794855
2019-07-09,-477.67918581776524,-477.67918581776524,-477.67918581776524,-477.67918581776524,-477.67918581776524,-433.80260814522,-433.80260814522,-433.80260814522,-433.80260814522,-433.80260814522,-466.04015941561806,-466.04015941561806,-466.04015941561806,-466.04015941561806,-466.04015941561806
2019-07-10,-477.4475059020713,-477.4475059020713,-477.4475059020713,-477.4475059020713,-477.4475059020713,-433.6365539531249,-433.6365539531249,-433.6365539531249,-433.6365539531249,-433.6365539531249,-465.69253258738365,-465.69253258738365,-465.69253258738365,-465.69253258738365,-465.69253258738365
2019-07-11,-478.066602450931,-478.066602450931,-478.066602450931,-478.066602450931,-478.066602450931,-434.1561245112189,-434.1561245112189,-434.1561245112189,-434.1561245112189,-434.1561245112189,-466.3815219202925,-466.3815219202925,-466.3815219202925,-466.3815219202925,-466.3815219202925
2019-07-12,-477.39426292019016,-477.39426292019016,-477.39426292019016,-477.39426292019016,-477.39426292019016,-433.69634690821283,-433.69634690821283,-433.69634690821283,-433.69634690821283,-433.69634690821283,-465.24644497815507,-465.24644497815507,-465.24644497815507,-465.24644497815507,-465.24644497815507
2019-07-15,-477.68664048948386,-477.68664048948386,-477.68664048948386,-477.68664048948386,-477.68664048948386,-433.92166654567086,-433.92166654567086,-433.92166654567086,-433.92166654567086,-433.92166654567086,-465.66001279079444,-465.66001279079444,-465.66001279079444,-465.66001279079444,-465.66001279079444
2019-07-16,-478.17406043434937,-478.17406043434937,-478.17406043434937,-478.17406043434937,-478.17406043434937,-434.28295644859725,-434.28295644859725,-434.28295644859725,-434.28295644859725,-434.28295644859725,-466.38469679177274,-466.38469679177274,-466.38469679177274,-466.38469679177274,-466.38469679177274
2019-07-17,-477.91004423650713,-477.91004423650713,-477.91004423650713,-477.91004423650713,-477.91004423650713,-434.0903760933309,-434.0903760933309,-434.0903760933309,-434.0903760933309,-434.0903760933309,-465.9945698441138,-465.9945698441138,-465.9945698441138,-465.9945698441138,-465.9945698441138
2019-07-18,-478.55981266492705,-478.55981266492705,-478.55981266492705,-478.55981266492705,-478.55981266492705,-434.56239115905015,-434.56239115905015,-434.56239115905015,-434.56239115905015,-434.56239115905015,-467.0095875602327,-467.0095875602327,-467.0095875602327,-467.0095875602327,-467.0095875602327
2019-07-19,-479.26517974649096,-479.26517974649096,-479.26517974649096,-479.26517974649096,-479.26517974649096,-435.1200030581466,-435.1200030581466,-435.1200030581466,-435.1200030581466,-435.1200030581466,-467.9265463255604,-467.9265463255604,-467.9265463255604,-467.9265463255604,-467.9265463255604
2019-07-22,-478.55591755673106,-478.55591755673106,-478.55591755673106,-478.55591755673106,-478.55591755673106,-434.5691450824048,-434.5691450824048,-434.5691450824048,-434.5691450824048,-434.5691450824048,-466.96599581646296,-466.96599581646296,-466.96599581646296,-466.96599581646296,-466.96599581646296
2019-07-23,-478.73321130976944,-478.73321130976944,-478.73321130976944,-478.73321130976944,-478.73321130976944,-434.7070848509775,-434.7070848509775,-434.7070848509775,-434.7070848509775,-434.7070848509775,-467.21449209975844,-467.21449209975844,-467.21449209975844,-467.21449209975844,-467.21449209975844
2019-07-24,-478.40859051872735,-478.40859051872735,-478.40859051872735,-478.40859051872735,-478.40859051872735,-434.4733647717219,-434.4733647717219,-434.4733647717219,-434.4733647717219,-434.4733647717219,-466.7100676516424,-466.7100676516424,-466.7100676516424,-466.7100676516424,-466.7100676516424
2019-07-25,-478.738401536959,-478.738401536959,-478.738401536959,-478.738401536959,-478.738401536959,-434.70103412992864,-434.70103412992864,-434.70103412992864,-434.70103412992864,-434.70103412992864,-467.26112622572543,-467.26112622572543,-467.26112622572543,-467.26112622572543,-467.26112622572543
2019-07-26,-478.2750857843371,-478.2750857843371,-478.2750857843371,-478.2750857843371,-478.2750857843371,-434.35619732242685,-434.35619732242685,-434.35619732242685,-434.35619732242685,-434.35619732242685,-466.59147329397615,-466.59147329397615,-466.59147329397615,-466.59147329397615,-466.59147329397615
2019-07-29,-478.2509994745062,-478.2509994745062,-478.2509994745062,-478.2509994745062,-478.2509994745062,-434.3256022522214,-434.3256022522214,-434.3256022522214,-434.3256022522214,-434.3256022522214,-466.58986009522937,-466.58986009522937,-466.58986009522937,-466.58986009522937,-466.58986009522937
2019-07-30,-478.45715755049366,-478.45715755049366,-478.45715755049366,-478.45715755049366,-478.45715755049366,-434.50069918898333,-434.50069918898333,-434.50069918898333,-434.50069918898333,-434.50069918898333,-466.83970742384247,-466.83970742384247,-466.83970742384247,-466.83970742384247,-466.83970742384247
2019-07-31,-478.56041159747076,-478.56041159747076,-478.56041159747076,-478.56041159747076,-478.56041159747076,-434.57829290909524,-434.57829290909524,-434.57829290909524,-434.57829290909524,-434.57829290909524,-466.9986667802958,-466.9986667802958,-466.9986667802958,-466.9986667802958,-466.9986667802958
2019-08-01,-478.44666841117566,-478.44666841117566,-478.44666841117566,-478.44666841117566,-478.44666841117566,-434.44224668933,-434.44224668933,-434.44224668933,-434.44224668933,-434.44224668933,-467.019182005351,-467.019182005351,-467.019182005351,-467.019182005351,-467.019182005351
2019-08-02,-480.3222203206141,-480.3222203206141,-480.3222203206141,-480.3222203206141,-480.3222203206141,-435.85265896806976,-435.85265896806976,-435.85265896806976,-435.85265896806976,-435.85265896806976,-469.73242654495914,-469.73242654495914,-469.73242654495914,-469.73242654495914,-469.73242654495914
2019-08-05,-480.7543533094509,-480.7543533094509,-480.7543533094509,-480.7543533094509,-480.7543533094509,-436.179370123522,-436.179370123522,-436.179370123522,-436.179370123522,-436.179370123522,-470.3765669495158,-470.3765669495158,-470.3765669495158,-470.3765669495158,-470.3765669495158
2019-08-06,-483.1284129938176,-483.1284129938176,-483.1284129938176,-483.1284129938176,-483.1284129938176,-437.95671351600936,-437.95671351600936,-437.95671351600936,-437.95671351600936,-437.95671351600936,-473.8566613349818,-473.8566613349818,-473.8566613349818,-473.8566613349818,-473.8566613349818
2019-08-07,-482.9477323930559,-482.9477323930559,-482.9477323930559,-482.9477323930559,-482.9477323930559,-437.8250764340745,-437.8250764340745,-437.8250764340745,-437.8250764340745,-437.8250764340745,-473.5854595043842,-473.5854595043842,-473.5854595043842,-473.5854595043842,-473.5854595043842
2019-08-08,-482.8934129238156,-482.8934129238156,-482.8934129238156,-482.8934129238156,-482.8934129238156,-437.7994261511924,-437.7994261511924,-437.7994261511924,-437.7994261511924,-437.7994261511924,-473.46536018246206,-473.46536018246206,-473.46536018246206,-473.46536018246206,-473.46536018246206
2019-08-09,-482.8109462676353,-482.8109462676353,-482.8109462676353,-482.8109462676353,-482.8109462676353,-437.72353765449054,-437.72353765449054,-437.72353765449054,-437.72353765449054,-437.72353765449054,-473.40594457119334,-473.40594457119334,-473.40594457119334,-473.40594457119334,-473.40594457119334
2019-08-12,-482.3299353072258,-482.3299353072258,-482.3299353072258,-482.3299353072258,-482.3299353072258,-437.36833408586784,-437.36833408586784,-437.36833408586784,-437.36833408586784,-437.36833408586784,-472.6900532402398,-472.6900532402398,-472.6900532402398,-472.6900532402398,-472.6900532402398
2019-08-13,-483.3671300293247,-483.3671300293247,-483.3671300293247,-483.3671300293247,-483.3671300293247,-438.1310544864099,-438.1310544864099,-438.1310544864099,-438.1310544864099,-438.1310544864099,-474.267733923279,-474.267733923279,-474.267733923279,-474.267733923279,-474.267733923279
2019-08-14,-482.1749297038209,-482.1749297038209,-482.1749297038209,-482.1749297038209,-482.1749297038209,-437.2544190285015,-437.2544190285015,-437.2544190285015,-437.2544190285015,-437.2544190285015,-472.50351810751863,-472.50351810751863,-472.50351810751863,-472.50351810751863,-472.50351810751863
2019-08-15,-483.35229709522105,-483.35229709522105,-483.35229709522105,-483.35229709522105,-483.35229709522105,-438.1048395886987,-438.1048395886987,-438.1048395886987,-438.1048395886987,-438.1048395886987,-474.36770218891564,-474.36770218891564,-474.36770218891564,-474.36770218891564,-474.36770218891564
2019-08-16,-484.25571135748123,-484.25571135748123,-484.25571135748123,-484.25571135748123,-484.25571135748123,-438.8082987411753,-438.8082987411753,-438.8082987411753,-438.8082987411753,-438.8082987411753,-475.614205372294,-475.614205372294,-475.614205372294,-475.614205372294,-475.614205372294
2019-08-19,-484.255732089003,-484.255732089003,-484.255732089003,-484.255732089003,-484.255732089003,-438.8223369034048,-438.8223369034048,-438.8223369034048,-438.8223369034048,-438.8223369034048,-475.5359149838237,-475.5359149838237,-475.5359149838237,-475.5359149838237,-475.5359149838237
2019-08-20,-483.5789098086095,-483.5789098086095,-483.5789098086095,-483.5789098086095,-483.5789098086095,-438.3269874628585,-438.3269874628585,-438.3269874628585,-438.3269874628585,-438.3269874628585,-474.5063219128386,-474.5063219128386,-474.5063219128386,-474.5063219128386,-474.5063219128386
2019-08-21,-484.0910809303976,-484.0910809303976,-484.0910809303976,-484.0910809303976,-484.0910809303976,-438.7069884152332,-438.7069884152332,-438.7069884152332,-438.7069884152332,-438.7069884152332,-475.2737354132107,-475.2737354132107,-475.2737354132107,-475.2737354132107,-475.2737354132107
2019-08-22,-483.5864754404732,-483.5864754404732,-483.5864754404732,-483.5864754404732,-483.5864754404732,-438.31101141743466,-438.31101141743466,-438.31101141743466,-438.31101141743466,-438.31101141743466,-474.58905873788854,-474.58905873788854,-474.58905873788854,-474.58905873788854,-474.58905873788854
2019-08-23,-483.1052856884615,-483.1052856884615,-483.1052856884615,-483.1052856884615,-483.1052856884615,-437.9471457613389,-437.9471457613389,-437.9471457613389,-437.9471457613389,-437.9471457613389,-473.88404853824863,-473.88404853824863,-473.88404853824863,-473.88404853824863,-473.88404853824863
2019-08-26,-484.2183765816801,-484.2183765816801,-484.2183765816801,-484.2183765816801,-484.2183765816801,-438.7743623733022,-438.7743623733022,-438.7743623733022,-438.7743623733022,-438.7743623733022,-475.5271192915078,-475.5271192915078,-475.5271192915078,-475.5271192915078,-475.5271192915078
2019-08-27,-484.29851778980105,-484.29851778980105,-484.29851778980105,-484.29851778980105,-484.29851778980105,-438.86379977605276,-438.86379977605276,-438.86379977605276,-438.86379977605276,-438.86379977605276,-475.5747427801391,-475.5747427801391,-475.5747427801391,-475.5747427801391,-475.5747427801391
2019-08-28,-484.8044289837711,-484.8044289837711,-484.8044289837711,-484.8044289837711,-484.8044289837711,-439.2055089417231,-439.2055089417231,-439.2055089417231,-439.2055089417231,-439.2055089417231,-476.4529567659646,-476.4529567659646,-476.4529567659646,-476.4529567659646,-476.4529567659646
2019-08-29,-484.9583382715182,-484.9583382715182,-484.9583382715182,-484.9583382715182,-484.9583382715182,-439.32220421989564,-439.32220421989564,-439.32220421989564,-439.32220421989564,-439.32220421989564,-476.67924321968655,-476.67924321968655,-476.67924321968655,-476.67924321968655,-476.67924321968655
2019-08-30,-484.63268584718367,-484.63268584718367,-484.63268584718367,-484.63268584718367,-484.63268584718367,-439.07811592461746,-439.07811592461746,-439.07811592461746,-439.07811592461746,-439.07811592461746,-476.22560199307645,-476.22560199307645,-476.22560199307645,-476.22560199307645,-476.22560199307645
2019-09-03,-484.7696446770956,-484.7696446770956,-484.7696446770956,-484.7696446770956,-484.7696446770956,-439.1626543139505,-439.1626543139505,-439.1626543139505,-439.1626543139505,-439.1626543139505,-476.46686705804376,-476.46686705804376,-476.46686705804376,-476.46686705804376,-476.46686705804376
2019-09-04,-485.6950906525377,-485.6950906525377,-485.6950906525377,-485.6950906525377,-485.6950906525377,-439.891796330543,-439.891796330543,-439.891796330543,-439.891796330543,-439.891796330543,-477.7074054951229,-477.7074054951229,-477.7074054951229,-477.7074054951229,-477.7074054951229
2019-09-05,-485.87339510814,-485.87339510814,-485.87339510814,-485.87339510814,-485.87339510814,-440.0448027266225,-440.0448027266225,-440.0448027266225,-440.0448027266225,-440.0448027266225,-477.8825383821067,-477.8825383821067,-477.8825383821067,-477.8825383821067,-477.8825383821067
2019-09-06,-484.6573729036511,-484.6573729036511,-484.6573729036511,-484.6573729036511,-484.6573729036511,-439.15893928039054,-439.15893928039054,-439.15893928039054,-439.15893928039054,-439.15893928039054,-476.02640082240794,-476.02640082240794,-476.02640082240794,-476.02640082240794,-476.02640082240794
2019-09-09,-484.50200650574277,-484.50200650574277,-484.50200650574277,-484.50200650574277,-484.50200650574277,-439.03698314299135,-439.03698314299135,-439.03698314299135,-439.03698314299135,-439.03698314299135,-475.8250005417086,-475.8250005417086,-475.8250005417086,-475.8250005417086,-475.8250005417086
2019-09-10,-483.7098756165683,-483.7098756165683,-483.7098756165683,-483.7098756165683,-483.7098756165683,-438.4707410659762,-438.4707410659762,-438.4707410659762,-438.4707410659762,-438.4707410659762,-474.5519421709357,-474.5519421709357,-474.5519421709357,-474.5519421709357,-474.5519421709357
2019-09-11,-482.65348603996455,-482.65348603996455,-482.65348603996455,-482.65348603996455,-482.65348603996455,-437.70049099787747,-437.70049099787747,-437.70049099787747,-437.70049099787747,-437.70049099787747,-472.9244010449569,-472.9244010449569,-472.9244010449569,-472.9244010449569,-472.9244010449569
2019-09-12,-482.7419567948659,-482.7419567948659,-482.7419567948659,-482.7419567948659,-482.7419567948659,-437.7820889527468,-437.7820889527468,-437.7820889527468,-437.7820889527468,-437.7820889527468,-473.00498954729943,-473.00498954729943,-473.00498954729943,-473.00498954729943,-473.00498954729943
2019-09-13,-482.2112830023286,-482.2112830023286,-482.2112830023286,-482.2112830023286,-482.2112830023286,-437.3867610222301,-437.3867610222301,-437.3867610222301,-437.3867610222301,-437.3867610222301,-472.23298299293884,-472.23298299293884,-472.23298299293884,-472.23298299293884,-472.23298299293884
2019-09-16,-480.93322450519065,-480.93322450519065,-480.93322450519065,-480.93322450519065,-480.93322450519065,-436.47946552134067,-436.47946552134067,-436.47946552134067,-436.47946552134067,-436.47946552134067,-470.18007845765965,-470.18007845765965,-470.18007845765965,-470.18007845765965,-470.18007845765965
2019-09-17,-481.6886661711673,-481.6886661711673,-481.6886661711673,-481.6886661711673,-481.6886661711673,-437.0535051565686,-437.0535051565686,-437.0535051565686,-437.0535051565686,-437.0535051565686,-471.2845747305703,-471.2845747305703,-471.2845747305703,-471.2845747305703,-471.2845747305703
2019-09-18,-481.97204980191674,-481.97204980191674,-481.97204980191674,-481.97204980191674,-481.97204980191674,-437.24615690722817,-437.24615690722817,-437.24615690722817,-437.24615690722817,-437.24615690722817,-471.7738436988353,-471.7738436988353,-471.7738436988353,-471.7738436988353,-471.7738436988353
2019-09-19,-481.996362016243,-481.996362016243,-481.996362016243,-481.996362016243,-481.996362016243,-437.2583751446362,-437.2583751446362,-437.2583751446362,-437.2583751446362,-437.2583751446362,-471.84685268045854,-471.84685268045854,-471.84685268045854,-471.84685268045854,-471.84685268045854
2019-09-20,-482.16328577463673,-482.16328577463673,-482.16328577463673,-482.16328577463673,-482.16328577463673,-437.3889660325205,-437.3889660325205,-437.3889660325205,-437.3889660325205,-437.3889660325205,-472.0785108485833,-472.0785108485833,-472.0785108485833,-472.0785108485833,-472.0785108485833
2019-09-23,-482.65443237138834,-482.65443237138834,-482.65443237138834,-482.65443237138834,-482.65443237138834,-437.73908532550354,-437.73908532550354,-437.73908532550354,-437.73908532550354,-437.73908532550354,-472.8592070797887,-472.8592070797887,-472.8592070797887,-472.8592070797887,-472.8592070797887
2019-09-24,-482.7863560551866,-482.7863560551866,-482.7863560551866,-482.7863560551866,-482.7863560551866,-437.86911278029913,-437.86911278029913,-437.86911278029913,-437.86911278029913,-437.86911278029913,-472.96034090560204,-472.96034090560204,-472.96034090560204,-472.96034090560204,-472.96034090560204
2019-09-25,-483.7834777042759,-483.7834777042759,-483.7834777042759,-483.7834777042759,-483.7834777042759,-438.59614620460303,-438.59614620460303,-438.59614620460303,-438.59614620460303,-438.59614620460303,-474.5047604908964,-474.5047604908964,-474.5047604908964,-474.5047604908964,-474.5047604908964
2019-09-26,-482.8924521039804,-482.8924521039804,-482.8924521039804,-482.8924521039804,-482.8924521039804,-437.95545760457196,-437.95545760457196,-437.95545760457196,-437.95545760457196,-437.95545760457196,-473.08715241071866,-473.08715241071866,-473.08715241071866,-473.08715241071866,-473.08715241071866
2019-09-27,-483.1420725061937,-483.1420725061937,-483.1420725061937,-483.1420725061937,-483.1420725061937,-438.12509568165683,-438.12509568165683,-438.12509568165683,-438.12509568165683,-438.12509568165683,-473.52538678995046,-473.52538678995046,-473.52538678995046,-473.52538678995046,-473.52538678995046
2019-09-30,-483.223035330562,-483.223035330562,-483.223035330562,-483.223035330562,-483.223035330562,-438.20300930251483,-438.20300930251483,-438.20300930251483,-438.20300930251483,-438.20300930251483,-473.58289414267347,-473.58289414267347,-473.58289414267347,-473.58289414267347,-473.58289414267347
2019-10-01,-483.43803021337504,-483.43803021337504,-483.43803021337504,-483.43803021337504,-483.43803021337504,-438.37275229617495,-438.37275229617495,-438.37275229617495,-438.37275229617495,-438.37275229617495,-473.86415117080276,-473.86415117080276,-473.86415117080276,-473.86415117080276,-473.86415117080276
2019-10-02,-484.10439229414044,-484.10439229414044,-484.10439229414044,-484.10439229414044,-484.10439229414044,-426.1129583485978,-426.1129583485978,-426.1129583485978,-426.1129583485978,-426.1129583485978,-474.7608486622001,-474.7608486622001,-474.7608486622001,-474.7608486622001,-474.7608486622001
2019-10-03,-484.7943981291396,-484.7943981291396,-484.7943981291396,-484.7943981291396,-484.7943981291396,-426.63060337090764,-426.63060337090764,-426.63060337090764,-426.63060337090764,-426.63060337090764,-475.74113312669,-475.74113312669,-475.74113312669,-475.74113312669,-475.74113312669
2019-10-04,-485.8437099976331,-485.8437099976331,-485.8437099976331,-485.8437099976331,-485.8437099976331,-427.4311974681142,-427.4311974681142,-427.4311974681142,-427.4311974681142,-427.4311974681142,-477.23177637989926,-477.23177637989926,-477.23177637989926,-477.23177637989926,-477.23177637989926
2019-10-07,-485.5816429128209,-485.5816429128209,-485.5816429128209,-485.5816429128209,-485.5816429128209,-427.21770593478414,-427.21770593478414,-427.21770593478414,-427.21770593478414,-427.21770593478414,-476.9033774893279,-476.9033774893279,-476.9033774893279,-476.9033774893279,-476.9033774893279
2019-10-08,-485.18492353285444,-485.18492353285444,-485.18492353285444,-485.18492353285444,-485.18492353285444,-426.9381270202104,-426.9381270202104,-426.9381270202104,-426.9381270202104,-426.9381270202104,-476.25975720855706,-476.25975720855706,-476.25975720855706,-476.25975720855706,-476.25975720855706
2019-10-09,-485.79234054467395,-485.79234054467395,-485.79234054467395,-485.79234054467395,-485.79234054467395,-427.39105906534974,-427.39105906534974,-427.39105906534974,-427.39105906534974,-427.39105906534974,-477.15453994887923,-477.15453994887923,-477.15453994887923,-477.15453994887923,-477.15453994887923
2019-10-10,-485.16273919464186,-485.16273919464186,-485.16273919464186,-485.16273919464186,-485.16273919464186,-426.9396529830444,-426.9396529830444,-426.9396529830444,-426.9396529830444,-426.9396529830444,-476.15798948392717,-476.15798948392717,-476.15798948392717,-476.15798948392717,-476.15798948392717
2019-10-11,-484.1898439931236,-484.1898439931236,-484.1898439931236,-484.1898439931236,-484.1898439931236,-426.2253507682789,-426.2253507682789,-426.2253507682789,-426.2253507682789,-426.2253507682789,-474.6639381725722,-474.6639381725722,-474.6639381725722,-474.6639381725722,-474.6639381725722
2019-10-15,-483.28799423575384,-483.28799423575384,-483.28799423575384,-483.28799423575384,-483.28799423575384,-425.573208058766,-425.573208058766,-425.573208058766,-425.573208058766,-425.573208058766,-473.2696739813745,-473.2696739813745,-473.2696739813745,-473.2696739813745,-473.2696739813745
2019-10-16,-482.9223680220075,-482.9223680220075,-482.9223680220075,-482.9223680220075,-482.9223680220075,-425.3381049281056,-425.3381049281056,-425.3381049281056,-425.3381049281056,-425.3381049281056,-472.6024087319487,-472.6024087319487,-472.6024087319487,-472.6024087319487,-472.6024087319487
2019-10-17,-483.44015665990827,-483.44015665990827,-483.44015665990827,-483.44015665990827,-483.44015665990827,-425.7275735916362,-425.7275735916362,-425.7275735916362,-425.7275735916362,-425.7275735916362,-473.35842743488615,-473.35842743488615,-473.35842743488615,-473.35842743488615,-473.35842743488615
2019-10-18,-483.3045591650871,-483.3045591650871,-483.3045591650871,-483.3045591650871,-483.3045591650871,-425.6371730932137,-425.6371730932137,-425.6371730932137,-425.6371730932137,-425.6371730932137,-473.117901267417,-473.117901267417,-473.117901267417,-473.117901267417,-473.117901267417
