,eff:2018-12-18|mat:5y|roll:None|coup:outright0.01,eff:2018-12-18|mat:5y|roll:None|coup:outright0.02,eff:2018-12-18|mat:5y|roll:None|coup:outright0.0275,eff:2018-12-18|mat:5y|roll:None|coup:outright0.04,eff:2018-12-18|mat:5y|roll:None|coup:outright0.05
2018-01-03,-64424.643012458,-18373.716012047822,16164.479238258282,73728.1379887701,119779.06498917843
2018-01-04,-64359.280138086026,-18310.050229804372,16226.87220140532,73788.40958675646,119837.6394950363
2018-01-05,-65414.29720047986,-19407.031712998592,15098.417402610808,72607.49926196145,118614.76474944084
2018-01-08,-66447.75676047112,-20464.238442939226,14023.40029520815,71502.7981921221,117486.31650965218
2018-01-09,-66199.63777430574,-20201.401543672502,14297.2756293009,71795.07091759153,117793.30714822291
2018-01-10,-69003.91185612508,-23069.56622593249,11381.192996710437,68799.12503445023,114733.47066464106
2018-01-11,-68818.30766659697,-22878.325338920244,11576.661406835789,69001.6393164308,114941.62164410569
2018-01-12,-68524.83278436481,-22577.583437322624,11882.853572957465,69316.91525675931,115264.16460379957
2018-01-16,-69531.78957303707,-23622.055388341774,10810.245250178195,68197.41298104642,114107.14716573988
2018-01-17,-69986.16218729023,-24093.60924999829,10325.805452969144,67691.49662458322,113584.0495618733
2018-01-18,-72477.84390621402,-26652.92653192632,7715.76149878795,64996.90821664668,110821.82559093258
2018-01-19,-73892.03073143,-28092.331918801225,6257.442190668851,63507.06570645388,109306.76451908085
2018-01-22,-76807.36514756618,-31071.616760899793,3230.194529098473,60399.880012430556,106135.62839909508
2018-01-23,-76321.683046276,-30569.868922471913,3743.991670379648,60933.759325133855,106685.57344893612
2018-01-24,-74045.10381078951,-28226.78528801413,6136.953604065871,63409.85175753423,109228.17028030776
2018-01-25,-75360.47013444852,-29578.49084350317,4757.993624704337,61985.46773838512,107767.44702932869
2018-01-26,-74291.325608013,-28494.634786317285,5852.883329952965,63098.74685707169,108895.43767876558
2018-01-29,-76628.5608323508,-30901.26753356433,3394.2024405240227,60553.31906400627,106280.61236279091
2018-01-30,-77894.89705315664,-32189.401475246603,2089.7202081844152,59221.58968057111,104927.08525847935
2018-01-31,-78803.60295066964,-33113.673988668976,1153.7727328299661,58266.1839353299,103956.11289732871
2018-02-01,-78992.29192600577,-33320.48836909482,933.3642985869083,58023.11874472471,103694.92230163385
2018-02-02,-82777.68549607878,-37194.684701021644,-3007.4341047303315,53971.31688909016,99554.31768414548
2018-02-05,-84538.37684975336,-38986.2103820171,-4822.085531216449,52118.12255345301,97670.28902118745
2018-02-06,-76753.35037807742,-30974.927875296853,3358.889001787029,60581.917130261834,106360.33963304048
2018-02-07,-81781.9664007783,-36148.59101547049,-1923.5594764911511,55118.159755142726,100751.53514044874
2018-02-08,-82568.83759556891,-36948.86392630481,-2733.8836743582506,54291.08341222099,99911.0570814833
2018-02-09,-81370.12165229603,-35715.438668833725,-1474.4264312385058,55593.927298088456,101248.61028154897
2018-02-12,-82044.19528216671,-36404.77836308991,-2175.2156737838086,54874.055475061294,100513.4723941363
2018-02-13,-82737.63813456194,-37109.903795233724,-2889.10304073905,54145.5648834203,99773.29922274672
2018-02-14,-81425.59998507507,-35770.10500097531,-1528.4837629019748,55540.88496722182,101196.37995131977
2018-02-15,-85777.74077052699,-40266.77338629356,-6133.5478481199825,50755.16138217095,96266.12876640254
2018-02-16,-86389.26121371,-40908.04939419395,-6797.140529558397,50054.37424483578,95535.58606434998
2018-02-20,-85093.77848618156,-39577.89818783145,-5440.9879640703875,51453.86240886639,96969.74270721465
2018-02-21,-85597.95308306193,-40107.42073642036,-5989.521476440699,50873.64395686035,96364.1763035001
2018-02-22,-88949.13318104911,-43556.31845501579,-9511.707410492309,47229.31099704845,92622.12572307995
2018-02-23,-86811.81076829294,-41347.35452520964,-7249.012342898684,49581.55796095455,95046.01420403604
2018-02-26,-84248.77683119866,-38720.585667872714,-4574.4422953797475,52335.79665877677,97863.98782210094
2018-02-27,-83800.12771915138,-38262.30041060453,-4108.929929195874,52813.354206486794,98351.18151503186
2018-02-28,-86290.12488633937,-40828.853314138,-6732.899634988484,50093.68983026233,95554.96140246186
2018-03-01,-84879.51421603584,-39382.90518746276,-5260.448416034473,51610.31286968099,97106.92189825227
2018-03-02,-81565.4782796312,-35955.897286522086,-1748.711541691766,55263.26469969377,100872.84569280106
2018-03-05,-84144.9268480013,-38595.823619338975,-4433.9961978437495,52502.38283798323,98051.48606664373
2018-03-06,-84927.11409290554,-39396.26123354316,-5248.121589022907,51665.44448517919,97196.29734453971
2018-03-07,-85711.44219891589,-40207.23057084739,-6079.071849797518,50801.192685287184,96305.40431335388
2018-03-08,-85714.70269705864,-40211.66029917571,-6084.378500765015,50794.42449658777,96297.46689446887
2018-03-09,-85046.04574149908,-39529.49879862041,-5392.088591462889,51503.595087134556,97020.14203001138
2018-03-12,-86428.10328449792,-40951.02787497011,-6843.221317825752,50003.12294408312,95480.19835360916
2018-03-13,-86040.14890728856,-40558.35312366793,-6447.006285953932,50405.23844357097,95887.03422718975
2018-03-14,-85446.47380048869,-39953.30024114234,-5833.4200716340565,51033.04687754798,96526.22043689256
2018-03-15,-84529.70919346553,-39012.62666789489,-4874.814773718419,52021.53838324401,97538.62090881282
2018-03-16,-84705.69800773179,-39196.974223853686,-5065.431385946678,51820.473343900056,97329.19712777631
2018-03-19,-85771.03871873926,-40298.904064777045,-6194.803074306867,50645.365243145,96117.49989710544
2018-03-20,-86063.74527242132,-40584.89559139122,-6475.758330620127,50372.80377066662,95851.65345169493
2018-03-21,-87802.6768104845,-42382.284014649515,-8316.989417774777,48458.50157701809,93878.8943728513
2018-03-22,-87226.5099117627,-41779.901312215545,-7694.944862556687,49113.31588687634,94559.92448642172
2018-03-23,-84541.75841238938,-39021.44344839608,-4881.2072254026425,52019.1864795881,97539.50144357956
2018-03-26,-83237.02936510797,-37677.254076028825,-3507.422609221001,53442.29650212701,99002.07179120435
2018-03-27,-85192.32048741245,-39679.02705914418,-5544.056987944496,51347.55979738993,96860.85322565632
2018-03-28,-80874.14312582678,-35229.33116985696,-995.7222028811084,56060.29274208032,101705.10469804832
2018-03-29,-81643.43053959969,-36024.66472588891,-1810.5903656073351,55212.866901530215,100831.63271523919
2018-03-30,-80569.93592632878,-34935.61272255657,-709.8703197289578,56333.03368498541,101967.35688875579
2018-04-02,-80605.0139272107,-34966.258440862715,-737.1918261032115,56311.25253183086,101950.00801817709
2018-04-03,-79911.45912486402,-34240.205706762266,13.234356812536134,57102.30112943883,102773.5545475388
2018-04-04,-81798.08190247383,-36183.296255698326,-1972.2070206182252,55046.27503785024,100661.06068462394
2018-04-05,-83270.3933836929,-37688.527537373404,-3502.1281526352977,53475.204155263185,99057.07000158094
2018-04-06,-84353.82470650776,-38797.58234258086,-4630.40056963719,52314.902385270514,97871.14474919564
2018-04-09,-81583.76793863307,-35950.250245595,-1725.1119758179557,55316.785140478736,100950.30283351494
2018-04-10,-81753.2548798251,-36115.70528819163,-1887.5430944680702,55159.39389507285,100796.94348670448
2018-04-11,-82829.28862840345,-37220.44713398178,-3013.8160131670447,53997.2358548591,99606.07734927897
2018-04-12,-82584.32286605821,-36973.78296758853,-2765.8780437378155,54247.29682934837,99857.83672781623
2018-04-13,-85175.00786882303,-39639.9412421834,-5488.6412722051755,51430.19201109346,96965.25863773128
2018-04-16,-85026.18539299417,-39494.36683047886,-5345.502908593888,51569.270294549366,97101.08885706284
2018-04-17,-85081.17976650846,-39548.67949802612,-5399.304296665898,51516.32103893615,97048.82130741666
2018-04-18,-85165.96725393785,-39631.27837190908,-5480.2617103890225,51438.09939214606,96972.78827417297
2018-04-19,-86892.91757040234,-41404.192746069326,-7287.649127821089,49573.256902594294,95061.98172692547
2018-04-20,-88303.15907922725,-42840.0238507828,-8742.672429450991,48086.24660610367,93549.38183454634
2018-04-23,-90590.75367603677,-45179.91139592437,-11121.779685841568,45641.773164298065,91052.61544440861
2018-04-24,-91069.88891314488,-45664.86344618646,-11611.094345969148,45145.18748772796,90550.21295468457
2018-04-25,-91523.6167974277,-46118.57677894051,-12064.796765076637,44691.5032580315,90096.5432765169
2018-04-26,-92646.14540728263,-47264.607786292385,-13228.454570551214,43498.46745568575,88880.00507667413
2018-04-27,-91005.00003351999,-45576.98632664399,-11505.976046488518,45279.04108710555,90707.05479397974
2018-04-30,-90208.36913385228,-44760.81964372487,-10675.157526130803,46134.27933652754,91581.82882665313
2018-05-01,-90262.23641742888,-44814.64962916865,-10728.959537974966,46080.52394734943,91528.11073560786
2018-05-02,-90760.97337067872,-45326.03118928672,-11249.824553244223,45543.85317349486,90978.79535488511
2018-05-03,-90559.76988940188,-45116.49704789942,-11034.042416774071,45770.04863510313,91213.32147660374
2018-05-04,-89799.06986200837,-44328.131473759655,-10224.927682574606,46613.74530273542,92084.68369098235
2018-05-07,-90006.82619477413,-44550.68967489022,-10458.587284978785,46361.5833648752,91817.71988475727
2018-05-08,-90170.55765175454,-44712.52090685873,-10618.993348188378,46203.55258293054,91661.58932782448
2018-05-09,-91440.34947539543,-45999.68931779124,-11919.194199589634,44881.63099741473,90322.2911550171
2018-05-10,-92317.24087678807,-46897.06696900795,-12831.936538174385,43943.2808465499,89363.45475432818
2018-05-11,-91466.74259468797,-46023.651663282944,-11941.333464730706,44862.530199524714,90305.62113092796
2018-05-14,-90977.55709989899,-45505.55271212802,-11401.549421301286,45438.45606341155,90910.46045118073
2018-05-15,-91960.7797286472,-46496.83769823391,-12398.881175425457,44431.04636259025,89894.98839300172
2018-05-16,-94831.8445842293,-49433.37542353278,-15384.52355301191,41363.56289785786,86762.03205855258
2018-05-17,-96279.12059964382,-50925.05992630751,-16909.514421306812,39783.061420362676,85137.1220936972
2018-05-18,-96410.68757858845,-51051.16201296236,-17031.517838744316,39667.88911828745,85027.41468391172
2018-05-21,-93972.11454352096,-48547.389424441906,-14478.845585134142,42302.06081371379,87726.78593279101
2018-05-22,-94303.361472636,-48884.323510514296,-14820.045038924523,41953.75241372676,87372.79037584664
2018-05-23,-94223.2173190861,-48800.2156237092,-14732.964352177994,42045.78776704226,87468.78946241736
2018-05-24,-91382.64457245512,-45874.18400575957,-11742.838580739422,45142.73712762914,90651.19769432282
2018-05-25,-90641.06259966324,-45102.70777809566,-10948.941661921504,45974.00186503705,91512.35668660278
2018-05-29,-88356.019598666,-42750.53371357391,-8546.419299756337,48460.438056607876,94065.92394169816
2018-05-30,-80589.50175648954,-34744.112634928126,-360.0707937585539,56946.66560819233,102792.0547297519
2018-05-31,-84950.79611873624,-39233.766342222356,-4945.994009838469,52200.29321080295,97917.32298731501
2018-06-01,-86182.10077960059,-40509.530491939164,-6255.102776194588,50835.610083381296,96508.18037104094
2018-06-04,-88538.64470655448,-42933.24617967487,-8729.197284516646,48277.550874081935,93882.9494009598
2018-06-05,-90674.12295425148,-45121.0772891853,-10956.293040387158,45985.01404094463,91538.05970600902
2018-06-06,-89863.05751124905,-44282.744276604426,-10097.509350622495,46877.88219268239,92458.19542732518
2018-06-07,-91538.13452275717,-45997.27203212041,-11841.625164144381,45084.45294915067,90625.31543978566
2018-06-08,-89514.34495439369,-43924.02514910084,-9731.285295132722,47256.614461482444,92846.93426677355
2018-06-11,-90634.06962016331,-45064.711046467404,-10887.69211619698,46074.00610092204,91643.36467461608
2018-06-12,-91180.8955086628,-45624.39881846099,-11457.02630081115,45488.594561940205,91045.09125214018
2018-06-13,-91731.39445803294,-46190.00746434709,-12033.96721908421,44892.766523022176,90434.1535167062
2018-06-14,-92641.61315696209,-47130.4736276342,-12997.118980639789,43891.805431019195,89402.94496034528
2018-06-15,-91455.11655024998,-45918.68572772076,-11766.362610825396,45154.17591733523,90690.60673986262
2018-06-18,-90857.8534254584,-45296.99332076454,-11126.348242245658,45824.72688862079,91385.58699331287
2018-06-19,-90754.97323720541,-45178.934491955704,-10996.905433019972,45973.14299854127,91549.18174378911
2018-06-20,-89725.19864012455,-44117.7712566398,-9912.20071902775,47097.0835103273,92704.51089381022
2018-06-21,-91324.9516119647,-45755.053623659915,-11577.630132432838,45384.74235294724,90954.64034125023
2018-06-22,-89617.86644736234,-44003.86365216733,-9793.361555772557,47224.14193822027,92838.1447334135
2018-06-25,-89623.21194624034,-44006.49520676461,-9793.95765215934,47226.93827218443,92843.65501165835
2018-06-26,-88843.45099693805,-43193.614700874576,-8956.23747882848,48106.05789124995,93755.89418731158
2018-06-27,-88723.23694149542,-43066.48902126527,-8823.928081094171,48247.00681919264,93903.75473942093
2018-06-28,-86568.04446445129,-40852.140207111064,-6565.212014107397,50579.668307566986,96295.57256490536
2018-06-29,-87176.0372318561,-41471.57111680694,-7193.221530521594,49937.361113288935,95641.8272283363
2018-07-02,-88450.46371966467,-42778.02250231322,-8523.691589301161,48566.85993238722,94239.30114973683
2018-07-03,-89204.68408572531,-43548.12860353511,-9305.711991893972,47764.98236084287,93421.5378430312
2018-07-05,-87717.48164972491,-42017.326000344576,-7742.209263310884,49382.98529841361,95083.14094779207
2018-07-06,-88020.24323124874,-42328.63419448663,-8059.927416916529,49054.58387903526,94746.19291579555
2018-07-09,-87492.1907778396,-41778.37461881417,-7493.012499546603,49649.257699234295,95363.0738582579
2018-07-10,-88762.82433252942,-43071.58259672206,-8803.151294868032,48310.90087489027,94002.14261069585
2018-07-11,-88277.04945608584,-42578.390556170605,-8304.39638123571,48818.92724365744,94517.5861435709
2018-07-12,-88456.22236144423,-42755.66534073443,-8480.247575203553,48645.44870068284,94346.0057213908
2018-07-13,-88123.76787590631,-42414.234884209174,-8132.0851404378045,49004.83109918272,94714.36409087802
2018-07-16,-87053.79279219612,-41312.92676657555,-7007.2772473616205,50168.80528466319,95909.67131028193
2018-07-17,-88257.90442617414,-42539.63217219981,-8250.927981720568,48896.91233574643,94615.18458971899
2018-07-18,-88665.57513546184,-42958.661644105974,-8678.47652559061,48455.165338603314,94162.07882995735
2018-07-19,-89072.06363132005,-43367.42175824387,-9088.940353438258,48041.8619879061,93746.50386098042
2018-07-20,-87758.4371756014,-42014.1082716137,-7705.861593624446,49474.54953635926,95218.87844034511
2018-07-23,-89346.32451476716,-43631.23300135335,-9344.914366294528,47798.95002547183,93514.0415388839
2018-07-24,-91361.288487368,-45682.311449016226,-11423.078670253919,45675.64262768492,91354.61966603491
2018-07-25,-91485.41339276588,-45807.914212522155,-11549.789827340865,45547.084147962916,91224.58332820484
2018-07-26,-92502.48373742696,-46847.434116438555,-12606.146900698746,44462.66512553583,90117.71474652243
2018-07-27,-92450.5349640612,-46796.47734576139,-12555.934132038034,44511.63789083579,90165.69550913377
2018-07-30,-91781.69580475125,-46111.277152923765,-11858.463164054687,45229.560150728794,90899.9788025544
2018-07-31,-92466.65086567363,-46797.09751051328,-12544.932494144552,44542.009199804976,90211.56255496346
2018-08-01,-92362.67394234076,-46692.73635278031,-12440.283160611492,44647.13882633814,90317.0764158968
2018-08-02,-94175.67351309456,-48543.069159259045,-14318.615893883936,42722.139548409556,88354.74390224332
2018-08-03,-93406.64406542554,-47749.788374404976,-13507.146606141076,43563.92300763374,89220.77869865249
2018-08-06,-91744.25727121992,-46039.173313872554,-11760.360345863533,45370.99460081977,91076.07855816535
2018-08-07,-91154.34127579234,-45425.53889729075,-11128.937113416105,46032.065859709954,91760.86823820972
2018-08-08,-92384.31722140312,-46685.64112611191,-12411.634054645037,44711.71106446811,90410.38715975746
2018-08-09,-91609.23973503592,-45887.18996148497,-11595.652631323275,45556.90958561454,91278.95935916371
2018-08-10,-90294.48620407339,-44530.78908053726,-10208.01623788668,46996.605166532565,92760.30229006687
2018-08-13,-87756.1710395241,-41915.69098917245,-7535.3309514102,49765.26911152847,95605.74916187825
2018-08-14,-88092.48256666158,-42249.07897357253,-7866.526278757257,49437.728212603164,95281.13180569041
2018-08-15,-89399.21281150894,-43596.72623375605,-9244.861300442892,48008.24692174731,93810.7334994984
2018-08-16,-87535.68457160235,-41677.29244133529,-7283.4983436365,50039.49181919641,95897.88394946171
2018-08-17,-88107.28263208331,-42266.86011189876,-7886.543221761865,49413.98492846792,95254.40744865069
2018-08-20,-88104.98293056161,-42258.102958365605,-7872.942979220112,49435.656986024,95282.53695821817
2018-08-21,-86285.76631215337,-40379.79711962491,-5950.320225230054,51432.141265429615,97338.11045795627
2018-08-22,-86565.23537453488,-40665.689825588226,-6241.030663879777,51133.40127230267,97032.94682124743
2018-08-23,-86192.0726641855,-40276.298292146355,-5839.467513118507,51555.25045192952,97471.02482396684
2018-08-24,-86639.85087585184,-40734.35741607654,-6305.237321246561,51076.62950347169,96982.12296324517
2018-08-27,-86357.12862453004,-40446.968487066624,-6014.348383970602,51373.35178785777,97283.51192531927
2018-08-28,-87214.3142736362,-41332.15612707946,-6920.537517163422,50432.160166031594,96314.31831258649
2018-08-29,-89168.52889335214,-43317.410434697,-8929.071590707143,48384.826482610864,94235.9449412642
2018-08-30,-89658.55793062565,-43819.993886772965,-9441.070853884987,47857.134200929955,93695.69824478086
2018-08-31,-88067.41078198198,-42182.96451765127,-7769.629819404712,49585.92801100775,95470.37427533665
2018-09-04,-87654.60096765056,-41752.08261239395,-7325.193845952977,50052.95409811687,95955.47245337171
2018-09-05,-89120.16527902259,-43240.29466425227,-8830.39170317605,48519.446565285965,94399.31718005447
2018-09-06,-88879.55038524832,-42989.191783035276,-8571.422831377058,48791.52542138836,94681.88402359959
2018-09-07,-87555.7379171069,-41629.5187956022,-7184.854454475193,50222.91944740477,96149.13856890763
2018-09-10,-91176.42823100975,-45350.33776264664,-10980.769911375814,46301.84317407719,92127.93364243847
2018-09-11,-91146.54682682961,-45313.65308014117,-10938.9827701264,46352.13441323326,92185.02815991984
2018-09-12,-93265.8322885711,-47483.06764534397,-13145.994162925126,44082.46164110786,89865.22628433324
2018-09-13,-92904.92635542408,-47108.749739476436,-12761.617277517245,44483.60349241641,90279.7801083622
2018-09-14,-93313.02229841347,-47523.6149015422,-13181.559353890276,44055.19989219794,89844.60728906738
2018-09-17,-94485.50403764728,-48723.49743458092,-14401.992482282658,42800.51577154937,88562.52237461394
2018-09-18,-93725.27029099008,-47933.81306033995,-13590.2201373539,43649.10140095785,89440.55863160611
2018-09-19,-96007.85012459537,-50262.59520866118,-15953.654021712093,41227.914623204735,86973.16953913707
2018-09-20,-96124.77027488344,-50378.51294591243,-16068.81994918568,41114.00171202718,86860.2590409964
2018-09-21,-96738.35233873819,-51011.10548978372,-16715.670353069363,40443.38820812284,86170.63505707547
2018-09-24,-96485.69621772305,-50745.365894507064,-16440.118152096562,40735.29475192251,86475.62507513669
2018-09-25,-97156.8137469819,-51422.67856262432,-17122.077174357604,40045.591806088516,85779.7269904443
2018-09-26,-97902.88918513156,-52189.576146494845,-17904.59136751885,39237.04993077612,84950.36296941101
2018-09-27,-96177.99919991542,-50422.61997095239,-16106.085549231648,41088.138486971206,86843.51771593245
2018-09-28,-96301.02438057974,-50546.547773494574,-16230.690318182184,40962.40544067341,86716.88204775672
2018-10-01,-96230.79241997183,-50467.32339507644,-16144.721626406405,41059.61465471191,86823.08367960545
2018-10-02,-96693.9092168612,-50928.2873060096,-16604.070872872442,40602.956515691156,86368.57842654092
2018-10-03,-96148.23341019938,-50367.354605890694,-16031.695502660674,41194.403002724255,86975.28180703113
2018-10-04,-100111.23169930153,-54421.728947898984,-20154.60188434855,36957.27655490374,82646.77930630447
2018-10-05,-100284.24138435352,-54594.000030593554,-20326.319015275105,36786.482676923944,82476.72403068212
2018-10-09,-101443.04183948129,-55777.531210629924,-21528.398238992915,35553.4900470704,81219.00067591996
2018-10-10,-101185.57283205187,-55507.977306969406,-21249.78066315905,35847.21374319313,81524.80926827379
2018-10-11,-98824.71013972835,-53082.89388821146,-18776.53169957528,38400.738614819915,84142.55486633498
2018-10-12,-98946.82213094817,-53207.57631854777,-18903.141959249,38270.915306250594,84010.16111864918
2018-10-15,-99141.47609229758,-53401.98898199086,-19097.373649262314,38076.98523862017,83816.4723489251
2018-10-16,-99208.55186176898,-53469.4567221858,-19165.13536749994,38008.73355697814,83747.8286965595
2018-10-17,-99973.61691018823,-54247.18591674595,-19952.36267166576,37205.67607013622,82932.10706357667
2018-10-18,-101492.80143029935,-55800.85600938019,-21531.89694369235,35583.03483245571,81274.98025337307
2018-10-19,-100898.902103826,-55198.5140497941,-20923.223009271693,36202.26205826731,81902.65011229739
2018-10-22,-101380.51791452353,-55691.6636833401,-21425.02300995405,35686.04477902435,81374.8990102059
2018-10-23,-101200.06931990608,-55491.360313298836,-21209.828558344918,35926.057699913246,81634.76670651868
2018-10-24,-99877.30877218924,-54130.385921011635,-19820.19378262997,37363.45978134114,83110.3826325169
2018-10-25,-96800.77686967854,-50975.26425413016,-16606.129792470383,40675.76097696423,86501.27359251078
2018-10-26,-97470.66827341526,-51663.97429649788,-17308.953813811357,39949.41365733446,85756.10763425002
2018-10-29,-95300.44338898872,-49432.724699144776,-15031.935681763338,42302.71268054066,88170.43137038278
2018-10-30,-96057.77821257382,-50199.53550815959,-15805.853479850426,41516.94990066643,87375.19260507886
2018-10-31,-97535.75273357028,-51709.28532568159,-17339.43476976658,39943.649490093376,85770.11689798028
2018-11-01,-98231.41421674428,-52424.23070941346,-18068.843078916878,39190.136305245804,84997.31981257474
2018-11-02,-97543.6269249609,-51714.86980242962,-17343.30196053264,39942.64444263058,85771.40156516005
2018-11-05,-100528.11002111001,-54772.58476195592,-20455.94081759182,36738.46575634988,82493.99101550225
2018-11-06,-100155.98224098695,-54378.806008935804,-20045.923834898917,37175.54645516409,82952.72268721345
2018-11-07,-101068.22862288448,-55313.00930574778,-20996.594817896737,36197.429328523256,81952.64864565813
2018-11-08,-101717.34350161123,-55978.359804749634,-21674.122032104962,35499.60758897112,81238.59128583092
2018-11-09,-101944.1611247813,-56209.90931800532,-21909.22046292483,35258.59429554429,80992.84610231844
2018-11-13,-99927.85975772608,-54140.78184782379,-19800.473415398592,37433.37397197835,83220.4518818788
2018-11-14,-97750.35081529152,-51893.500568118485,-17500.862882740228,39820.19992622518,85677.05017339639
2018-11-15,-96833.38029287456,-50945.75174047216,-16530.030326171895,40829.50536433022,86717.13391673079
2018-11-16,-96104.24835943259,-50197.88182451436,-15768.106923327272,41614.851245319616,87521.21778023598
2018-11-19,-93423.80488703091,-47436.89479077635,-12946.712218586981,44536.92540173035,90523.83549798303
2018-11-20,-93032.14803334206,-47019.449392796625,-12509.925412389057,45005.94788829182,91018.6465288355
2018-11-21,-93804.47628190713,-47810.91175874925,-13315.7383663824,44176.21728756407,90169.78181072004
2018-11-23,-94067.59994886804,-48080.516733211654,-13590.204321470897,43893.649698098685,89880.73291375328
2018-11-26,-93033.69293985734,-47019.6315685149,-12509.085540009604,45008.49117416752,91022.55254550811
2018-11-27,-93638.51341004204,-47630.42783869592,-13124.363660187868,44385.74330399386,90393.82887533816
2018-11-28,-93616.88251633337,-47603.90682089502,-13094.175049317797,44422.04456997925,90435.02026541575
