,eff:2018-12-20|mat:5y|roll:None|coup:outright0.01,eff:2018-12-20|mat:5y|roll:None|coup:outright0.02,eff:2018-12-20|mat:5y|roll:None|coup:outright0.0275,eff:2018-12-20|mat:5y|roll:None|coup:outright0.04,eff:2018-12-20|mat:5y|roll:None|coup:outright0.05
2018-11-28,-468.1474559643948,-468.1474559643948,-468.1474559643948,-468.1474559643948,-468.1474559643948
2018-11-29,-468.51785079202944,-468.51785079202944,-468.51785079202944,-468.51785079202944,-468.51785079202944
2018-11-30,-468.65589824156666,-468.65589824156666,-468.65589824156666,-468.65589824156666,-468.65589824156666
2018-12-03,-468.9853191777869,-468.9853191777869,-468.9853191777869,-468.9853191777869,-468.9853191777869
2018-12-04,-468.9296903615182,-468.9296903615182,-468.9296903615182,-468.9296903615182,-468.9296903615182
2018-12-05,-469.4127676105718,-469.4127676105718,-469.4127676105718,-469.4127676105718,-469.4127676105718
2018-12-06,-469.322605847589,-469.322605847589,-469.322605847589,-469.322605847589,-469.322605847589
2018-12-07,-470.0710317525875,-470.0710317525875,-470.0710317525875,-470.0710317525875,-470.0710317525875
2018-12-10,-470.98534527762877,-470.98534527762877,-470.98534527762877,-470.98534527762877,-470.98534527762877
2018-12-11,-471.12243891865717,-471.12243891865717,-471.12243891865717,-471.12243891865717,-471.12243891865717
2018-12-12,-470.69211919853115,-470.69211919853115,-470.69211919853115,-470.69211919853115,-470.69211919853115
2018-12-13,-470.2396913877105,-470.2396913877105,-470.2396913877105,-470.2396913877105,-470.2396913877105
2018-12-14,-470.4283767849582,-470.4283767849582,-470.4283767849582,-470.4283767849582,-470.4283767849582
2018-12-17,-470.7677932810734,-470.7677932810734,-470.7677932810734,-470.7677932810734,-470.7677932810734
2018-12-18,-471.32053330274357,-471.32053330274357,-471.32053330274357,-471.32053330274357,-471.32053330274357
2018-12-19,-471.99186915769917,-471.99186915769917,-471.99186915769917,-471.99186915769917,-471.99186915769917
2018-12-20,-472.19106701647064,-472.19106701647064,-472.19106701647064,-472.19106701647064,-472.19106701647064
2018-12-21,-471.61912608495044,-471.61912608495044,-471.61912608495044,-471.61912608495044,-471.61912608495044
2018-12-24,-472.0498882472101,-472.0498882472101,-472.0498882472101,-472.0498882472101,-472.0498882472101
2018-12-26,-473.0076898183874,-473.0076898183874,-473.0076898183874,-473.0076898183874,-473.0076898183874
2018-12-27,-472.48750244117247,-472.48750244117247,-472.48750244117247,-472.48750244117247,-472.48750244117247
2018-12-28,-472.94303846938703,-472.94303846938703,-472.94303846938703,-472.94303846938703,-472.94303846938703
2018-12-31,-473.54966617939306,-473.54966617939306,-473.54966617939306,-473.54966617939306,-473.54966617939306
2019-01-02,-473.7695357478684,-473.7695357478684,-473.7695357478684,-473.7695357478684,-473.7695357478684
2019-01-03,-474.35482384502484,-474.35482384502484,-474.35482384502484,-474.35482384502484,-474.35482384502484
2019-01-04,-475.92992958945786,-475.92992958945786,-475.92992958945786,-475.92992958945786,-475.92992958945786
2019-01-07,-474.3294308189117,-474.3294308189117,-474.3294308189117,-474.3294308189117,-474.3294308189117
2019-01-08,-473.8903971470611,-473.8903971470611,-473.8903971470611,-473.8903971470611,-473.8903971470611
2019-01-09,-473.32579764861987,-473.32579764861987,-473.32579764861987,-473.32579764861987,-473.32579764861987
2019-01-10,-473.6997987360569,-473.6997987360569,-473.6997987360569,-473.6997987360569,-473.6997987360569
2019-01-11,-473.49657020616934,-473.49657020616934,-473.49657020616934,-473.49657020616934,-473.49657020616934
2019-01-14,-473.8586422814336,-473.8586422814336,-473.8586422814336,-473.8586422814336,-473.8586422814336
2019-01-15,-473.99181446584646,-473.99181446584646,-473.99181446584646,-473.99181446584646,-473.99181446584646
2019-01-16,-473.9498914896832,-473.9498914896832,-473.9498914896832,-473.9498914896832,-473.9498914896832
2019-01-17,-473.9481854554574,-473.9481854554574,-473.9481854554574,-473.9481854554574,-473.9481854554574
2019-01-18,-473.62559977189494,-473.62559977189494,-473.62559977189494,-473.62559977189494,-473.62559977189494
2019-01-22,-473.0681038082556,-473.0681038082556,-473.0681038082556,-473.0681038082556,-473.0681038082556
2019-01-23,-473.7598342530632,-473.7598342530632,-473.7598342530632,-473.7598342530632,-473.7598342530632
2019-01-24,-473.81867796751146,-473.81867796751146,-473.81867796751146,-473.81867796751146,-473.81867796751146
2019-01-25,-474.0879837839904,-474.0879837839904,-474.0879837839904,-474.0879837839904,-474.0879837839904
2019-01-28,-473.54579510416863,-473.54579510416863,-473.54579510416863,-473.54579510416863,-473.54579510416863
2019-01-29,-473.83993359903855,-473.83993359903855,-473.83993359903855,-473.83993359903855,-473.83993359903855
2019-01-30,-474.14659201257297,-474.14659201257297,-474.14659201257297,-474.14659201257297,-474.14659201257297
2019-01-31,-474.75839600602274,-474.75839600602274,-474.75839600602274,-474.75839600602274,-474.75839600602274
2019-02-01,-475.3525109344579,-475.3525109344579,-475.3525109344579,-475.3525109344579,-475.3525109344579
2019-02-04,-474.77141294456146,-474.77141294456146,-474.77141294456146,-474.77141294456146,-474.77141294456146
2019-02-05,-474.5206656681992,-474.5206656681992,-474.5206656681992,-474.5206656681992,-474.5206656681992
2019-02-06,-474.79513581375875,-474.79513581375875,-474.79513581375875,-474.79513581375875,-474.79513581375875
2019-02-07,-474.8849666866055,-474.8849666866055,-474.8849666866055,-474.8849666866055,-474.8849666866055
2019-02-08,-475.2880946324325,-475.2880946324325,-475.2880946324325,-475.2880946324325,-475.2880946324325
2019-02-11,-475.48057254077867,-475.48057254077867,-475.48057254077867,-475.48057254077867,-475.48057254077867
2019-02-12,-475.39339003300654,-475.39339003300654,-475.39339003300654,-475.39339003300654,-475.39339003300654
2019-02-13,-475.1537245173039,-475.1537245173039,-475.1537245173039,-475.1537245173039,-475.1537245173039
2019-02-14,-474.86054677257164,-474.86054677257164,-474.86054677257164,-474.86054677257164,-474.86054677257164
2019-02-15,-475.3457711469306,-475.3457711469306,-475.3457711469306,-475.3457711469306,-475.3457711469306
2019-02-19,-475.1763629483269,-475.1763629483269,-475.1763629483269,-475.1763629483269,-475.1763629483269
2019-02-20,-475.6298727227184,-475.6298727227184,-475.6298727227184,-475.6298727227184,-475.6298727227184
2019-02-21,-475.5842255248258,-475.5842255248258,-475.5842255248258,-475.5842255248258,-475.5842255248258
2019-02-22,-475.30113505121176,-475.30113505121176,-475.30113505121176,-475.30113505121176,-475.30113505121176
2019-02-25,-475.7340692909746,-475.7340692909746,-475.7340692909746,-475.7340692909746,-475.7340692909746
2019-02-26,-475.87689959047395,-475.87689959047395,-475.87689959047395,-475.87689959047395,-475.87689959047395
2019-02-27,-476.14552731631505,-476.14552731631505,-476.14552731631505,-476.14552731631505,-476.14552731631505
2019-02-28,-475.83239966767235,-475.83239966767235,-475.83239966767235,-475.83239966767235,-475.83239966767235
2019-03-01,-475.52160711553125,-475.52160711553125,-475.52160711553125,-475.52160711553125,-475.52160711553125
2019-03-04,-475.08518945086695,-475.08518945086695,-475.08518945086695,-475.08518945086695,-475.08518945086695
2019-03-05,-475.48094326053297,-475.48094326053297,-475.48094326053297,-475.48094326053297,-475.48094326053297
2019-03-06,-475.34704141755844,-475.34704141755844,-475.34704141755844,-475.34704141755844,-475.34704141755844
2019-03-07,-475.6106307139796,-475.6106307139796,-475.6106307139796,-475.6106307139796,-475.6106307139796
2019-03-08,-476.13631846090414,-476.13631846090414,-476.13631846090414,-476.13631846090414,-476.13631846090414
2019-03-11,-476.26512877990234,-476.26512877990234,-476.26512877990234,-476.26512877990234,-476.26512877990234
2019-03-12,-476.25069842447374,-476.25069842447374,-476.25069842447374,-476.25069842447374,-476.25069842447374
2019-03-13,-476.7083287125654,-476.7083287125654,-476.7083287125654,-476.7083287125654,-476.7083287125654
2019-03-14,-476.5704987875504,-476.5704987875504,-476.5704987875504,-476.5704987875504,-476.5704987875504
2019-03-15,-476.66319924293805,-476.66319924293805,-476.66319924293805,-476.66319924293805,-476.66319924293805
2019-03-18,-477.01685975280395,-477.01685975280395,-477.01685975280395,-477.01685975280395,-477.01685975280395
2019-03-19,-477.00846460298004,-477.00846460298004,-477.00846460298004,-477.00846460298004,-477.00846460298004
2019-03-20,-476.8618436942395,-476.8618436942395,-476.8618436942395,-476.8618436942395,-476.8618436942395
2019-03-21,-465.2350159684744,-465.2350159684744,-465.2350159684744,-465.2350159684744,-465.2350159684744
2019-03-22,-465.18731274480695,-465.18731274480695,-465.18731274480695,-465.18731274480695,-465.18731274480695
2019-03-25,-466.329324623093,-466.329324623093,-466.329324623093,-466.329324623093,-466.329324623093
2019-03-26,-467.31470332084257,-467.31470332084257,-467.31470332084257,-467.31470332084257,-467.31470332084257
2019-03-27,-466.9324393019301,-466.9324393019301,-466.9324393019301,-466.9324393019301,-466.9324393019301
2019-03-28,-467.450127075338,-467.450127075338,-467.450127075338,-467.450127075338,-467.450127075338
2019-03-29,-466.95940514794086,-466.95940514794086,-466.95940514794086,-466.95940514794086,-466.95940514794086
2019-04-01,-466.6716207328768,-466.6716207328768,-466.6716207328768,-466.6716207328768,-466.6716207328768
2019-04-02,-465.9506682345109,-465.9506682345109,-465.9506682345109,-465.9506682345109,-465.9506682345109
2019-04-03,-466.35681270856196,-466.35681270856196,-466.35681270856196,-466.35681270856196,-466.35681270856196
2019-04-04,-466.02453702429415,-466.02453702429415,-466.02453702429415,-466.02453702429415,-466.02453702429415
2019-04-05,-466.02742903797247,-466.02742903797247,-466.02742903797247,-466.02742903797247,-466.02742903797247
2019-04-08,-466.1046071550968,-466.1046071550968,-466.1046071550968,-466.1046071550968,-466.1046071550968
2019-04-09,-465.95516545343565,-465.95516545343565,-465.95516545343565,-465.95516545343565,-465.95516545343565
2019-04-10,-466.2255330412398,-466.2255330412398,-466.2255330412398,-466.2255330412398,-466.2255330412398
2019-04-11,-466.5649926956107,-466.5649926956107,-466.5649926956107,-466.5649926956107,-466.5649926956107
2019-04-12,-466.1876128807763,-466.1876128807763,-466.1876128807763,-466.1876128807763,-466.1876128807763
2019-04-15,-465.600271820047,-465.600271820047,-465.600271820047,-465.600271820047,-465.600271820047
2019-04-16,-465.7108939130262,-465.7108939130262,-465.7108939130262,-465.7108939130262,-465.7108939130262
2019-04-17,-465.50862849203884,-465.50862849203884,-465.50862849203884,-465.50862849203884,-465.50862849203884
2019-04-18,-465.5611454778226,-465.5611454778226,-465.5611454778226,-465.5611454778226,-465.5611454778226
2019-04-19,-465.85920929768025,-465.85920929768025,-465.85920929768025,-465.85920929768025,-465.85920929768025
2019-04-22,-465.883299859698,-465.883299859698,-465.883299859698,-465.883299859698,-465.883299859698
2019-04-23,-465.9647357139934,-465.9647357139934,-465.9647357139934,-465.9647357139934,-465.9647357139934
2019-04-24,-466.2649605474245,-466.2649605474245,-466.2649605474245,-466.2649605474245,-466.2649605474245
2019-04-25,-466.76150346095983,-466.76150346095983,-466.76150346095983,-466.76150346095983,-466.76150346095983
2019-04-26,-466.57511531518116,-466.57511531518116,-466.57511531518116,-466.57511531518116,-466.57511531518116
2019-04-29,-467.10735944045825,-467.10735944045825,-467.10735944045825,-467.10735944045825,-467.10735944045825
2019-04-30,-467.0131320358744,-467.0131320358744,-467.0131320358744,-467.0131320358744,-467.0131320358744
2019-05-01,-467.2721725003281,-467.2721725003281,-467.2721725003281,-467.2721725003281,-467.2721725003281
2019-05-02,-466.89101059037296,-466.89101059037296,-466.89101059037296,-466.89101059037296,-466.89101059037296
2019-05-03,-466.53187356138733,-466.53187356138733,-466.53187356138733,-466.53187356138733,-466.53187356138733
2019-05-06,-466.6785800784789,-466.6785800784789,-466.6785800784789,-466.6785800784789,-466.6785800784789
2019-05-07,-467.342648575568,-467.342648575568,-467.342648575568,-467.342648575568,-467.342648575568
2019-05-08,-467.49603260863057,-467.49603260863057,-467.49603260863057,-467.49603260863057,-467.49603260863057
2019-05-09,-467.323814326825,-467.323814326825,-467.323814326825,-467.323814326825,-467.323814326825
2019-05-10,-467.6867786015097,-467.6867786015097,-467.6867786015097,-467.6867786015097,-467.6867786015097
2019-05-13,-467.5852423636648,-467.5852423636648,-467.5852423636648,-467.5852423636648,-467.5852423636648
2019-05-14,-468.6663582385013,-468.6663582385013,-468.6663582385013,-468.6663582385013,-468.6663582385013
2019-05-15,-468.674931080835,-468.674931080835,-468.674931080835,-468.674931080835,-468.674931080835
2019-05-16,-469.12661367341536,-469.12661367341536,-469.12661367341536,-469.12661367341536,-469.12661367341536
2019-05-17,-468.9134298645914,-468.9134298645914,-468.9134298645914,-468.9134298645914,-468.9134298645914
2019-05-20,-468.887016336236,-468.887016336236,-468.887016336236,-468.887016336236,-468.887016336236
2019-05-21,-468.6904127890778,-468.6904127890778,-468.6904127890778,-468.6904127890778,-468.6904127890778
2019-05-22,-468.4368069642194,-468.4368069642194,-468.4368069642194,-468.4368069642194,-468.4368069642194
2019-05-23,-468.83753163662334,-468.83753163662334,-468.83753163662334,-468.83753163662334,-468.83753163662334
2019-05-24,-469.5898260270703,-469.5898260270703,-469.5898260270703,-469.5898260270703,-469.5898260270703
2019-05-28,-469.62775284393973,-469.62775284393973,-469.62775284393973,-469.62775284393973,-469.62775284393973
2019-05-29,-470.20978669808494,-470.20978669808494,-470.20978669808494,-470.20978669808494,-470.20978669808494
2019-05-30,-470.19523291805854,-470.19523291805854,-470.19523291805854,-470.19523291805854,-470.19523291805854
2019-05-31,-470.7283650872805,-470.7283650872805,-470.7283650872805,-470.7283650872805,-470.7283650872805
2019-06-03,-472.0170289990972,-472.0170289990972,-472.0170289990972,-472.0170289990972,-472.0170289990972
2019-06-04,-473.168672376755,-473.168672376755,-473.168672376755,-473.168672376755,-473.168672376755
2019-06-05,-472.554759463937,-472.554759463937,-472.554759463937,-472.554759463937,-472.554759463937
2019-06-06,-472.740952661802,-472.740952661802,-472.740952661802,-472.740952661802,-472.740952661802
2019-06-07,-472.499595885404,-472.499595885404,-472.499595885404,-472.499595885404,-472.499595885404
2019-06-10,-472.79087875298194,-472.79087875298194,-472.79087875298194,-472.79087875298194,-472.79087875298194
2019-06-11,-472.3518587152429,-472.3518587152429,-472.3518587152429,-472.3518587152429,-472.3518587152429
2019-06-12,-472.3947651720265,-472.3947651720265,-472.3947651720265,-472.3947651720265,-472.3947651720265
2019-06-13,-472.9729015642904,-472.9729015642904,-472.9729015642904,-472.9729015642904,-472.9729015642904
2019-06-14,-473.5415436945525,-473.5415436945525,-473.5415436945525,-473.5415436945525,-473.5415436945525
2019-06-17,-473.6182959239177,-473.6182959239177,-473.6182959239177,-473.6182959239177,-473.6182959239177
2019-06-18,-473.2572028769398,-473.2572028769398,-473.2572028769398,-473.2572028769398,-473.2572028769398
2019-06-19,-473.3865126182286,-473.3865126182286,-473.3865126182286,-473.3865126182286,-473.3865126182286
2019-06-20,-474.60597077308864,-474.60597077308864,-474.60597077308864,-474.60597077308864,-474.60597077308864
2019-06-21,-436.42927057557426,-436.42927057557426,-436.42927057557426,-436.42927057557426,-436.42927057557426
2019-06-24,-436.5717423934106,-436.5717423934106,-436.5717423934106,-436.5717423934106,-436.5717423934106
2019-06-25,-437.0955627631117,-437.0955627631117,-437.0955627631117,-437.0955627631117,-437.0955627631117
2019-06-26,-437.2107479897464,-437.2107479897464,-437.2107479897464,-437.2107479897464,-437.2107479897464
2019-06-27,-436.5418676772331,-436.5418676772331,-436.5418676772331,-436.5418676772331,-436.5418676772331
2019-06-28,-436.7442681004757,-436.7442681004757,-436.7442681004757,-436.7442681004757,-436.7442681004757
2019-07-01,-436.63126333978914,-436.63126333978914,-436.63126333978914,-436.63126333978914,-436.63126333978914
2019-07-02,-436.3468009313894,-436.3468009313894,-436.3468009313894,-436.3468009313894,-436.3468009313894
2019-07-03,-436.83644112637444,-436.83644112637444,-436.83644112637444,-436.83644112637444,-436.83644112637444
2019-07-05,-436.95694280360647,-436.95694280360647,-436.95694280360647,-436.95694280360647,-436.95694280360647
2019-07-08,-435.9441527471449,-435.9441527471449,-435.9441527471449,-435.9441527471449,-435.9441527471449
2019-07-09,-435.9202135703458,-435.9202135703458,-435.9202135703458,-435.9202135703458,-435.9202135703458
2019-07-10,-435.75780598250253,-435.75780598250253,-435.75780598250253,-435.75780598250253,-435.75780598250253
2019-07-11,-436.30293256087725,-436.30293256087725,-436.30293256087725,-436.30293256087725,-436.30293256087725
2019-07-12,-435.77546987142614,-435.77546987142614,-435.77546987142614,-435.77546987142614,-435.77546987142614
2019-07-15,-436.08310472154756,-436.08310472154756,-436.08310472154756,-436.08310472154756,-436.08310472154756
2019-07-16,-436.4558429721086,-436.4558429721086,-436.4558429721086,-436.4558429721086,-436.4558429721086
2019-07-17,-436.31185948580475,-436.31185948580475,-436.31185948580475,-436.31185948580475,-436.31185948580475
2019-07-18,-436.9033636323653,-436.9033636323653,-436.9033636323653,-436.9033636323653,-436.9033636323653
2019-07-19,-437.6418334907062,-437.6418334907062,-437.6418334907062,-437.6418334907062,-437.6418334907062
2019-07-22,-436.9482544937984,-436.9482544937984,-436.9482544937984,-436.9482544937984,-436.9482544937984
2019-07-23,-437.20650043064796,-437.20650043064796,-437.20650043064796,-437.20650043064796,-437.20650043064796
2019-07-24,-436.89527215154976,-436.89527215154976,-436.89527215154976,-436.89527215154976,-436.89527215154976
2019-07-25,-437.1606098439196,-437.1606098439196,-437.1606098439196,-437.1606098439196,-437.1606098439196
2019-07-26,-436.86057560256666,-436.86057560256666,-436.86057560256666,-436.86057560256666,-436.86057560256666
2019-07-29,-436.91119706966697,-436.91119706966697,-436.91119706966697,-436.91119706966697,-436.91119706966697
2019-07-30,-437.04590033380293,-437.04590033380293,-437.04590033380293,-437.04590033380293,-437.04590033380293
2019-07-31,-437.0024399457821,-437.0024399457821,-437.0024399457821,-437.0024399457821,-437.0024399457821
2019-08-01,-436.78781526693484,-436.78781526693484,-436.78781526693484,-436.78781526693484,-436.78781526693484
2019-08-02,-438.3006587279459,-438.3006587279459,-438.3006587279459,-438.3006587279459,-438.3006587279459
2019-08-05,-438.6528526219396,-438.6528526219396,-438.6528526219396,-438.6528526219396,-438.6528526219396
2019-08-06,-440.4613461059678,-440.4613461059678,-440.4613461059678,-440.4613461059678,-440.4613461059678
2019-08-07,-440.20386514790243,-440.20386514790243,-440.20386514790243,-440.20386514790243,-440.20386514790243
2019-08-08,-440.18018950645705,-440.18018950645705,-440.18018950645705,-440.18018950645705,-440.18018950645705
2019-08-09,-440.06351734617556,-440.06351734617556,-440.06351734617556,-440.06351734617556,-440.06351734617556
2019-08-12,-439.748425807896,-439.748425807896,-439.748425807896,-439.748425807896,-439.748425807896
2019-08-13,-440.57828211524566,-440.57828211524566,-440.57828211524566,-440.57828211524566,-440.57828211524566
2019-08-14,-439.60869977498385,-439.60869977498385,-439.60869977498385,-439.60869977498385,-439.60869977498385
2019-08-15,-440.52612320095335,-440.52612320095335,-440.52612320095335,-440.52612320095335,-440.52612320095335
2019-08-16,-441.2037017629144,-441.2037017629144,-441.2037017629144,-441.2037017629144,-441.2037017629144
2019-08-19,-441.2378855008179,-441.2378855008179,-441.2378855008179,-441.2378855008179,-441.2378855008179
2019-08-20,-440.748673828187,-440.748673828187,-440.748673828187,-440.748673828187,-440.748673828187
2019-08-21,-441.1296748014091,-441.1296748014091,-441.1296748014091,-441.1296748014091,-441.1296748014091
2019-08-22,-440.6993686219056,-440.6993686219056,-440.6993686219056,-440.6993686219056,-440.6993686219056
2019-08-23,-440.29630709591584,-440.29630709591584,-440.29630709591584,-440.29630709591584,-440.29630709591584
2019-08-26,-441.1733596795324,-441.1733596795324,-441.1733596795324,-441.1733596795324,-441.1733596795324
2019-08-27,-441.20136623982535,-441.20136623982535,-441.20136623982535,-441.20136623982535,-441.20136623982535
2019-08-28,-441.5222412268979,-441.5222412268979,-441.5222412268979,-441.5222412268979,-441.5222412268979
2019-08-29,-441.65624421107935,-441.65624421107935,-441.65624421107935,-441.65624421107935,-441.65624421107935
2019-08-30,-441.4749066023983,-441.4749066023983,-441.4749066023983,-441.4749066023983,-441.4749066023983
2019-09-03,-441.60051511005906,-441.60051511005906,-441.60051511005906,-441.60051511005906,-441.60051511005906
2019-09-04,-442.3803397473939,-442.3803397473939,-442.3803397473939,-442.3803397473939,-442.3803397473939
2019-09-05,-442.6066766471221,-442.6066766471221,-442.6066766471221,-442.6066766471221,-442.6066766471221
2019-09-06,-441.6773418227532,-441.6773418227532,-441.6773418227532,-441.6773418227532,-441.6773418227532
2019-09-09,-441.5400448416626,-441.5400448416626,-441.5400448416626,-441.5400448416626,-441.5400448416626
2019-09-10,-441.0508436272074,-441.0508436272074,-441.0508436272074,-441.0508436272074,-441.0508436272074
2019-09-11,-440.2403875848785,-440.2403875848785,-440.2403875848785,-440.2403875848785,-440.2403875848785
2019-09-12,-440.30394552166086,-440.30394552166086,-440.30394552166086,-440.30394552166086,-440.30394552166086
2019-09-13,-439.87123902327306,-439.87123902327306,-439.87123902327306,-439.87123902327306,-439.87123902327306
2019-09-16,-438.99139001420826,-438.99139001420826,-438.99139001420826,-438.99139001420826,-438.99139001420826
2019-09-17,-439.6583971809872,-439.6583971809872,-439.6583971809872,-439.6583971809872,-439.6583971809872
2019-09-18,-439.7103307324089,-439.7103307324089,-439.7103307324089,-439.7103307324089,-439.7103307324089
2019-09-19,-439.6620832962067,-439.6620832962067,-439.6620832962067,-439.6620832962067,-439.6620832962067
2019-09-20,-439.83048356714295,-439.83048356714295,-439.83048356714295,-439.83048356714295,-439.83048356714295
2019-09-23,-427.2852318043252,-427.2852318043252,-427.2852318043252,-427.2852318043252,-427.2852318043252
2019-09-24,-427.41150304060056,-427.41150304060056,-427.41150304060056,-427.41150304060056,-427.41150304060056
2019-09-25,-428.20878916822085,-428.20878916822085,-428.20878916822085,-428.20878916822085,-428.20878916822085
2019-09-26,-427.4963789133624,-427.4963789133624,-427.4963789133624,-427.4963789133624,-427.4963789133624
2019-09-27,-427.58657883010744,-427.58657883010744,-427.58657883010744,-427.58657883010744,-427.58657883010744
2019-09-30,-427.6680371879288,-427.6680371879288,-427.6680371879288,-427.6680371879288,-427.6680371879288
2019-10-01,-427.82397773890307,-427.82397773890307,-427.82397773890307,-427.82397773890307,-427.82397773890307
2019-10-02,-428.4409261293092,-428.4409261293092,-428.4409261293092,-428.4409261293092,-428.4409261293092
2019-10-03,-428.9715415193093,-428.9715415193093,-428.9715415193093,-428.9715415193093,-428.9715415193093
2019-10-04,-429.77813594504295,-429.77813594504295,-429.77813594504295,-429.77813594504295,-429.77813594504295
2019-10-07,-429.52371660265055,-429.52371660265055,-429.52371660265055,-429.52371660265055,-429.52371660265055
2019-10-08,-429.2060823920175,-429.2060823920175,-429.2060823920175,-429.2060823920175,-429.2060823920175
2019-10-09,-429.6865582407312,-429.6865582407312,-429.6865582407312,-429.6865582407312,-429.6865582407312
2019-10-10,-429.1858601835903,-429.1858601835903,-429.1858601835903,-429.1858601835903,-429.1858601835903
2019-10-11,-428.5082869385833,-428.5082869385833,-428.5082869385833,-428.5082869385833,-428.5082869385833
2019-10-15,-427.78264599810467,-427.78264599810467,-427.78264599810467,-427.78264599810467,-427.78264599810467
2019-10-16,-427.51192079188695,-427.51192079188695,-427.51192079188695,-427.51192079188695,-427.51192079188695
2019-10-17,-427.91285595877105,-427.91285595877105,-427.91285595877105,-427.91285595877105,-427.91285595877105
2019-10-18,-427.7757660956752,-427.7757660956752,-427.7757660956752,-427.7757660956752,-427.7757660956752
2019-10-21,-427.9557823597595,-427.9557823597595,-427.9557823597595,-427.9557823597595,-427.9557823597595
2019-10-22,-427.7179796553446,-427.7179796553446,-427.7179796553446,-427.7179796553446,-427.7179796553446
2019-10-23,-428.07238575753854,-428.07238575753854,-428.07238575753854,-428.07238575753854,-428.07238575753854
2019-10-24,-428.0627393156407,-428.0627393156407,-428.0627393156407,-428.0627393156407,-428.0627393156407
2019-10-25,-428.1436691759448,-428.1436691759448,-428.1436691759448,-428.1436691759448,-428.1436691759448
2019-10-28,-427.85606161283897,-427.85606161283897,-427.85606161283897,-427.85606161283897,-427.85606161283897
2019-10-29,-427.6619500214691,-427.6619500214691,-427.6619500214691,-427.6619500214691,-427.6619500214691
